"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","97","296409","0.0-10.0-1.0","301171","","576","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","98","297964","0.0-10.0-2.0","301171","","1539","","","","","","","","","","","2","key","2","16.663526881720887","640","250","2","NO"
"","","","","","html-keyboard-response","99","298258","0.0-10.0-3.0","301171","","292","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","100","299580","0.0-10.0-4.0","301171","","1315","","","","","","","","","","","1","key","1","16.663417721518663","640","250","1","YES"
"","","","","","html-keyboard-response","101","299834","0.0-10.0-5.0","301171","","251","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","102","300807","0.0-10.0-6.0","301171","","966","","","","","","","","","","","2","key","2","16.66189655172438","640","250","1","YES"
"","","","","","html-keyboard-response","103","301137","0.0-10.0-7.0","301171","","328","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","104","302257","0.0-10.0-8.0","301171","","1108","","","","","","","","","","","1","key","1","16.66220895522413","640","250","1","YES"
"","","","","","html-keyboard-response","105","302484","0.0-10.0-9.0","301171","","225","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","106","303521","0.0-10.0-10.0","301171","","1030","","","","","","","","","","","1","key","1","16.665403225805587","640","250","1","YES"
"","","","","","html-keyboard-response","107","303771","0.0-10.0-11.0","301171","","249","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","108","305166","0.0-10.0-12.0","301171","","1387","","","","","","","","","","","2","key","2","16.667488095238305","640","250","2","NO"
"","","","","","html-keyboard-response","109","305502","0.0-10.0-13.0","301171","","334","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","110","306801","0.0-10.0-14.0","301171","","1286","","","","","","","","","","","1","key","1","16.666089743589207","640","250","2","YES"
"","","","","","html-keyboard-response","111","307187","0.0-10.0-15.0","301171","","384","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","112","308340","0.0-10.0-16.0","301171","","1147","","","","","","","","","","","2","key","2","16.66379710144964","640","250","2","NO"
"","","","","","html-keyboard-response","113","308696","0.0-10.0-17.0","301171","","354","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","114","310007","0.0-10.0-18.0","301171","","1305","","","","","","","","","","","1","key","1","16.665179487178996","640","250","1","YES"
"","","","","","html-keyboard-response","115","310441","0.0-10.0-19.0","301171","","433","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","116","311716","0.0-10.0-20.0","301171","","1268","","","","","","","","","","","2","key","2","16.66366233766251","640","250","2","NO"
"","","","","","html-keyboard-response","117","312036","0.0-10.0-21.0","301171","","318","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","118","313314","0.0-10.0-22.0","301171","","1272","","","","","","","","","","","1","key","1","16.663857142856745","640","250","2","YES"
"","","","","","html-keyboard-response","119","313666","0.0-10.0-23.0","301171","","350","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","120","315012","0.0-10.0-24.0","301171","","1341","","","","","","","","","","","2","key","2","16.664162500000383","640","250","1","YES"
"","","","","","html-keyboard-response","121","315278","0.0-10.0-25.0","301171","","264","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","122","316484","0.0-10.0-26.0","301171","","1192","","","","","","","","","","","2","key","2","16.89437500000026","640","250","1","YES"
"","","","","","html-keyboard-response","123","316776","0.0-10.0-27.0","301171","","291","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","124","317937","0.0-10.0-28.0","301171","","1153","","","","","","","","","","","2","key","2","16.662471428571735","640","250","1","YES"
"","","","","","html-keyboard-response","125","318211","0.0-10.0-29.0","301171","","273","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","126","319384","0.0-10.0-30.0","301171","","1167","","","","","","","","","","","1","key","1","16.90287142857144","640","250","2","YES"
"","","","","","html-keyboard-response","127","319634","0.0-10.0-31.0","301171","","248","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","128","320901","0.0-10.0-32.0","301171","","1261","","","","","","","","","","","1","key","1","16.665131578947214","640","250","2","YES"
"","","","","","html-keyboard-response","129","321129","0.0-10.0-33.0","301171","","225","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","130","322484","0.0-10.0-34.0","301171","","1349","","","","","","","","","","","2","key","2","16.86960493827118","640","250","2","NO"
"","","","","","html-keyboard-response","131","322805","0.0-10.0-35.0","301171","","319","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","132","324109","0.0-10.0-36.0","301171","","1299","","","","","","","","","","","2","key","2","16.665012820512622","640","250","2","NO"
"","","","","","html-keyboard-response","133","324367","0.0-10.0-37.0","301171","","256","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","134","325584","0.0-10.0-38.0","301171","","1210","","","","","","","","","","","1","key","1","16.663095890411196","640","250","2","YES"
"","","","","","html-keyboard-response","135","325835","0.0-10.0-39.0","301171","","250","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","136","327086","0.0-10.0-40.0","301171","","1244","","","","","","","","","","","2","key","2","16.663213333333065","640","250","2","NO"
"","","","","","html-keyboard-response","137","327366","0.0-10.0-41.0","301171","","279","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","138","328508","0.0-10.0-42.0","301171","","1134","","","","","","","","","","","2","key","2","16.6660294117644","640","250","2","NO"
"","","","","","html-keyboard-response","139","328843","0.0-10.0-43.0","301171","","333","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","140","330144","0.0-10.0-44.0","301171","","1294","","","","","","","","","","","1","key","1","16.66611538461532","640","250","2","YES"
"","","","","","html-keyboard-response","141","330532","0.0-10.0-45.0","301171","","386","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","142","331747","0.0-10.0-46.0","301171","","1209","","","","","","","","","","","1","key","1","16.665805555555078","640","250","2","YES"
"","","","","","html-keyboard-response","143","332031","0.0-10.0-47.0","301171","","283","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","144","333040","0.0-10.0-48.0","301171","","1002","","","","","","","","","","","1","key","1","16.663149999999828","640","250","2","YES"
"","","","","","html-keyboard-response","145","333349","0.0-10.0-49.0","301171","","307","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","146","334475","0.0-10.0-50.0","301171","","1119","","","","","","","","","","","1","key","1","16.667626865671203","640","250","2","YES"
"","","","","","html-keyboard-response","147","334741","0.0-10.0-51.0","301171","","265","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","148","336144","0.0-10.0-52.0","301171","","1394","","","","","","","","","","","2","key","2","16.662880952381308","640","250","2","NO"
"","","","","","html-keyboard-response","149","336443","0.0-10.0-53.0","301171","","297","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","150","337428","0.0-10.0-54.0","301171","","976","","","","","","","","","","","2","key","2","16.66711864406756","640","250","2","NO"
"","","","","","html-keyboard-response","151","337743","0.0-10.0-55.0","301171","","313","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","152","338690","0.0-10.0-56.0","301171","","932","","","","","","","","","","","2","key","2","16.664105263157754","640","250","1","YES"
"","","","","","html-keyboard-response","153","339155","0.0-10.0-57.0","301171","","463","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","154","340630","0.0-10.0-58.0","301171","","1470","","","","","","","","","","","2","key","2","16.665954545454454","640","250","1","YES"
"","","","","","html-keyboard-response","155","340904","0.0-10.0-59.0","301171","","273","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","156","342332","0.0-10.0-60.0","301171","","1422","","","","","","","","","","","1","key","1","16.66387209302318","640","250","1","YES"
"","","","","","html-keyboard-response","157","342609","0.0-10.0-61.0","301171","","275","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","158","343751","0.0-10.0-62.0","301171","","1138","","","","","","","","","","","2","key","2","16.662521739130963","640","250","2","NO"
"","","","","","html-keyboard-response","159","344017","0.0-10.0-63.0","301171","","264","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","160","345494","0.0-10.0-64.0","301171","","1470","","","","","","","","","","","2","key","2","16.668022727272977","640","250","1","YES"
"","","","","","html-keyboard-response","161","345931","0.0-10.0-65.0","301171","","435","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","162","347078","0.0-10.0-66.0","301171","","1141","","","","","","","","","","","2","key","2","16.66235294117702","640","250","2","NO"
"","","","","","html-keyboard-response","163","347385","0.0-10.0-67.0","301171","","305","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","164","348752","0.0-10.0-68.0","301171","","1360","","","","","","","","","","","1","key","1","16.666146341463545","640","250","1","YES"
"","","","","","html-keyboard-response","165","349092","0.0-10.0-69.0","301171","","338","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","166","350250","0.0-10.0-70.0","301171","","1152","","","","","","","","","","","1","key","1","16.665200000000187","640","250","2","YES"
"","","","","","html-keyboard-response","167","350605","0.0-10.0-71.0","301171","","353","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","168","351611","0.0-10.0-72.0","301171","","1000","","","","","","","","","","","1","key","1","16.663800000000627","640","250","2","YES"
"","","","","","html-keyboard-response","169","351944","0.0-10.0-73.0","301171","","332","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","170","353425","0.0-10.0-74.0","301171","","1472","","","","","","","","","","","2","key","2","16.66688764044947","640","250","2","NO"
"","","","","","html-keyboard-response","171","353755","0.0-10.0-75.0","301171","","329","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","172","354995","0.0-10.0-76.0","301171","","1233","","","","","","","","","","","1","key","1","16.66289189189194","640","250","2","YES"
"","","","","","html-keyboard-response","173","355331","0.0-10.0-77.0","301171","","335","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","174","357590","0.0-11.0","301171","","2257","","","","","","","","","","Your average response time is 1135.551 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","418555","0.0-12.0","301171","","60965","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","420613","0.0-13.0-0.0","301171","","2053","","","","","","","","","","","1","key","1","16.678601626016206","640","250","1","100"
"","","","","","html-keyboard-response","177","421247","0.0-13.0-1.0","301171","","632","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","178","422767","0.0-13.0-2.0","301171","","1506","","","","","","","","","","","2","key","2","16.664329670329327","640","250","1","100"
"","","","","","html-keyboard-response","179","423438","0.0-13.0-3.0","301171","","669","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","180","426227","0.0-13.0-4.0","301171","","2783","","","","","","","","","","","1","key","1","16.663497005988045","640","250","1","150"
"","","","","","html-keyboard-response","181","426517","0.0-13.0-5.0","301171","","287","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","182","427767","0.0-13.0-6.0","301171","","1244","","","","","","","","","","","2","key","2","16.666706666667015","640","250","1","80"
"","","","","","html-keyboard-response","183","428315","0.0-13.0-7.0","301171","","546","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","184","430129","0.0-13.0-8.0","301171","","1804","","","","","","","","","","","1","key","1","16.66384259259212","640","250","1","300"
"","","","","","html-keyboard-response","185","430878","0.0-13.0-9.0","301171","","748","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","186","432218","0.0-13.0-10.0","301171","","1321","","","","","","","","","","","2","key","2","16.871424999999725","640","250","1","80"
