"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","97","235725","0.0-10.0-1.0","977261","","1174","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","98","237184","0.0-10.0-2.0","977261","","1453","","","","","","","","","","","2","key","2","32.022222222222226","640","250","2","YES"
"","","","","","html-keyboard-response","99","237664","0.0-10.0-3.0","977261","","477","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","100","238759","0.0-10.0-4.0","977261","","1090","","","","","","","","","","","2","key","2","31.529411764705884","640","250","2","YES"
"","","","","","html-keyboard-response","101","239049","0.0-10.0-5.0","977261","","289","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","102","240128","0.0-10.0-6.0","977261","","1071","","","","","","","","","","","2","key","2","29.63888888888889","640","250","1","YES"
"","","","","","html-keyboard-response","103","240367","0.0-10.0-7.0","977261","","237","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","104","241428","0.0-10.0-8.0","977261","","1056","","","","","","","","","","","2","key","2","31.4375","640","250","2","YES"
"","","","","","html-keyboard-response","105","241658","0.0-10.0-9.0","977261","","229","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","106","242942","0.0-10.0-10.0","977261","","1275","","","","","","","","","","","2","key","2","30.19047619047619","640","250","2","NO"
"","","","","","html-keyboard-response","107","243118","0.0-10.0-11.0","977261","","176","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","108","244372","0.0-10.0-12.0","977261","","1249","","","","","","","","","","","2","key","2","31.710526315789473","640","250","2","YES"
"","","","","","html-keyboard-response","109","245834","0.0-10.0-13.0","977261","","1461","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","110","246946","0.0-10.0-14.0","977261","","1107","","","","","","","","","","","2","key","2","31.5","640","250","2","YES"
"","","","","","html-keyboard-response","111","247178","0.0-10.0-15.0","977261","","230","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","112","248292","0.0-10.0-16.0","977261","","1108","","","","","","","","","","","2","key","2","31.470588235294116","640","250","2","YES"
"","","","","","html-keyboard-response","113","248500","0.0-10.0-17.0","977261","","208","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","114","249541","0.0-10.0-18.0","977261","","1036","","","","","","","","","","","2","key","2","29.529411764705884","640","250","2","NO"
"","","","","","html-keyboard-response","115","249737","0.0-10.0-19.0","977261","","195","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","116","250780","0.0-10.0-20.0","977261","","1036","","","","","","","","","","","2","key","2","29.558823529411764","640","250","2","NO"
"","","","","","html-keyboard-response","117","250967","0.0-10.0-21.0","977261","","186","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","118","251940","0.0-10.0-22.0","977261","","967","","","","","","","","","","","2","key","2","29.375","640","250","1","YES"
"","","","","","html-keyboard-response","119","252145","0.0-10.0-23.0","977261","","203","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","120","253244","0.0-10.0-24.0","977261","","1093","","","","","","","","","","","2","key","2","29.75","640","250","2","NO"
"","","","","","html-keyboard-response","121","253411","0.0-10.0-25.0","977261","","167","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","122","254414","0.0-10.0-26.0","977261","","997","","","","","","","","","","","2","key","2","29.484848484848484","640","250","2","NO"
"","","","","","html-keyboard-response","123","254622","0.0-10.0-27.0","977261","","207","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","124","255658","0.0-10.0-28.0","977261","","1031","","","","","","","","","","","2","key","2","29.647058823529413","640","250","2","NO"
"","","","","","html-keyboard-response","125","255814","0.0-10.0-29.0","977261","","155","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","126","256911","0.0-10.0-30.0","977261","","1091","","","","","","","","","","","2","key","2","31.441176470588236","640","250","2","YES"
"","","","","","html-keyboard-response","127","257095","0.0-10.0-31.0","977261","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","128","258177","0.0-10.0-32.0","977261","","1076","","","","","","","","","","","2","key","2","29.65714285714286","640","250","1","YES"
"","","","","","html-keyboard-response","129","258345","0.0-10.0-33.0","977261","","167","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","130","259368","0.0-10.0-34.0","977261","","1016","","","","","","","","","","","2","key","2","29.470588235294116","640","250","1","YES"
"","","","","","html-keyboard-response","131","259554","0.0-10.0-35.0","977261","","186","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","132","260608","0.0-10.0-36.0","977261","","1047","","","","","","","","","","","2","key","2","29.685714285714287","640","250","1","YES"
"","","","","","html-keyboard-response","133","260769","0.0-10.0-37.0","977261","","161","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","134","261877","0.0-10.0-38.0","977261","","1101","","","","","","","","","","","2","key","2","31.545454545454547","640","250","2","YES"
"","","","","","html-keyboard-response","135","262050","0.0-10.0-39.0","977261","","173","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","136","263069","0.0-10.0-40.0","977261","","1014","","","","","","","","","","","2","key","2","29.484848484848484","640","250","2","NO"
"","","","","","html-keyboard-response","137","263242","0.0-10.0-41.0","977261","","172","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","138","264266","0.0-10.0-42.0","977261","","1018","","","","","","","","","","","2","key","2","31.34375","640","250","2","YES"
"","","","","","html-keyboard-response","139","264454","0.0-10.0-43.0","977261","","187","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","140","265395","0.0-10.0-44.0","977261","","936","","","","","","","","","","","2","key","2","31.20689655172414","640","250","2","YES"
"","","","","","html-keyboard-response","141","265619","0.0-10.0-45.0","977261","","223","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","142","266580","0.0-10.0-46.0","977261","","953","","","","","","","","","","","2","key","2","29.15625","640","250","1","YES"
"","","","","","html-keyboard-response","143","266811","0.0-10.0-47.0","977261","","229","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","144","267761","0.0-10.0-48.0","977261","","945","","","","","","","","","","","2","key","2","29.161290322580644","640","250","1","YES"
"","","","","","html-keyboard-response","145","267891","0.0-10.0-49.0","977261","","128","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","146","268843","0.0-10.0-50.0","977261","","946","","","","","","","","","","","2","key","2","29.28125","640","250","1","YES"
"","","","","","html-keyboard-response","147","268989","0.0-10.0-51.0","977261","","146","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","148","269849","0.0-10.0-52.0","977261","","854","","","","","","","","","","","2","key","2","28.896551724137932","640","250","1","YES"
"","","","","","html-keyboard-response","149","269985","0.0-10.0-53.0","977261","","135","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","150","270883","0.0-10.0-54.0","977261","","893","","","","","","","","","","","2","key","2","29","640","250","2","NO"
"","","","","","html-keyboard-response","151","271061","0.0-10.0-55.0","977261","","176","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","152","271998","0.0-10.0-56.0","977261","","932","","","","","","","","","","","2","key","2","31.17241379310345","640","250","2","YES"
"","","","","","html-keyboard-response","153","272127","0.0-10.0-57.0","977261","","128","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","154","272987","0.0-10.0-58.0","977261","","854","","","","","","","","","","","2","key","2","31.076923076923077","640","250","2","YES"
"","","","","","html-keyboard-response","155","273146","0.0-10.0-59.0","977261","","157","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","156","273976","0.0-10.0-60.0","977261","","824","","","","","","","","","","","2","key","2","28.714285714285715","640","250","2","NO"
"","","","","","html-keyboard-response","157","274144","0.0-10.0-61.0","977261","","167","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","158","274994","0.0-10.0-62.0","977261","","844","","","","","","","","","","","2","key","2","28.75","640","250","2","NO"
"","","","","","html-keyboard-response","159","275130","0.0-10.0-63.0","977261","","134","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","160","276353","0.0-10.0-64.0","977261","","1211","","","","","","","","","","","2","key","2","29.925","640","250","1","YES"
"","","","","","html-keyboard-response","161","278182","0.0-10.0-65.0","977261","","1825","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","162","279557","0.0-10.0-66.0","977261","","1369","","","","","","","","","","","2","key","2","30.454545454545453","640","250","1","YES"
"","","","","","html-keyboard-response","163","279745","0.0-10.0-67.0","977261","","187","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","164","280659","0.0-10.0-68.0","977261","","908","","","","","","","","","","","2","key","2","29.066666666666666","640","250","2","NO"
"","","","","","html-keyboard-response","165","280811","0.0-10.0-69.0","977261","","151","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","166","281662","0.0-10.0-70.0","977261","","845","","","","","","","","","","","2","key","2","28.892857142857142","640","250","2","NO"
"","","","","","html-keyboard-response","167","281914","0.0-10.0-71.0","977261","","251","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","168","282797","0.0-10.0-72.0","977261","","876","","","","","","","","","","","2","key","2","31.11111111111111","640","250","2","YES"
"","","","","","html-keyboard-response","169","282951","0.0-10.0-73.0","977261","","154","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","170","283859","0.0-10.0-74.0","977261","","902","","","","","","","","","","","2","key","2","29.066666666666666","640","250","2","NO"
"","","","","","html-keyboard-response","171","284031","0.0-10.0-75.0","977261","","172","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","172","284985","0.0-10.0-76.0","977261","","948","","","","","","","","","","","2","key","2","29.225806451612904","640","250","1","YES"
"","","","","","html-keyboard-response","173","285207","0.0-10.0-77.0","977261","","221","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","174","289347","0.0-11.0","977261","","4139","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","359447","0.0-12.0","977261","","70098","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","361750","0.0-13.0-0.0","977261","","2299","","","","","","","","","","","2","key","2","31.63888888888889","640","250","1","25"
"","","","","","html-keyboard-response","177","362272","0.0-13.0-1.0","977261","","520","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","178","363223","0.0-13.0-2.0","977261","","940","","","","","","","","","","","2","key","2","29.28125","640","250","1","50"
"","","","","","html-keyboard-response","179","363337","0.0-13.0-3.0","977261","","113","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","180","364255","0.0-13.0-4.0","977261","","909","","","","","","","","","","","2","key","2","29.066666666666666","640","250","1","25"
"","","","","","html-keyboard-response","181","364401","0.0-13.0-5.0","977261","","145","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","182","365936","0.0-13.0-6.0","977261","","1528","","","","","","","","","","","2","key","2","30.755102040816325","640","250","1","200"
"","","","","","html-keyboard-response","183","366081","0.0-13.0-7.0","977261","","144","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","184","367141","0.0-13.0-8.0","977261","","1054","","","","","","","","","","","2","key","2","29.62857142857143","640","250","1","50"
"","","","","","html-keyboard-response","185","367255","0.0-13.0-9.0","977261","","113","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","186","368196","0.0-13.0-10.0","977261","","932","","","","","","","","","","","2","key","2","29.225806451612904","640","250","1","50"
