"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","97","209244","0.0-10.0-1.0","614730","","1998","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","98","210693","0.0-10.0-2.0","614730","","1437","","","","","","","","","","","1","key","1","16.661494252873762","768","250","2","YES"
"","","","","","html-keyboard-response","99","211108","0.0-10.0-3.0","614730","","414","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","100","212728","0.0-10.0-4.0","614730","","1616","","","","","","","","","","","2","key","2","16.66422680412394","768","250","1","YES"
"","","","","","html-keyboard-response","101","213350","0.0-10.0-5.0","614730","","621","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","102","215671","0.0-10.0-6.0","614730","","2319","","","","","","","","","","","1","key","1","16.665050359712094","768","250","2","YES"
"","","","","","html-keyboard-response","103","216085","0.0-10.0-7.0","614730","","414","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","104","218405","0.0-10.0-8.0","614730","","2308","","","","","","","","","","","1","key","1","16.663438848920816","768","250","2","NO"
"","","","","","html-keyboard-response","105","218847","0.0-10.0-9.0","614730","","442","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","106","220323","0.0-10.0-10.0","614730","","1469","","","","","","","","","","","2","key","2","16.664261363636218","768","250","2","NO"
"","","","","","html-keyboard-response","107","220816","0.0-10.0-11.0","614730","","492","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","108","223099","0.0-10.0-12.0","614730","","2279","","","","","","","","","","","2","key","2","16.664912408759076","768","250","1","YES"
"","","","","","html-keyboard-response","109","223294","0.0-10.0-13.0","614730","","194","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","110","224578","0.0-10.0-14.0","614730","","1280","","","","","","","","","","","2","key","2","16.664714285714155","768","250","1","YES"
"","","","","","html-keyboard-response","111","224867","0.0-10.0-15.0","614730","","288","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","112","226935","0.0-10.0-16.0","614730","","2064","","","","","","","","","","","1","key","1","16.663096774193683","768","250","2","YES"
"","","","","","html-keyboard-response","113","227154","0.0-10.0-17.0","614730","","218","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","114","228464","0.0-10.0-18.0","614730","","1305","","","","","","","","","","","2","key","2","16.66373417721516","768","250","2","NO"
"","","","","","html-keyboard-response","115","228684","0.0-10.0-19.0","614730","","220","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","116","230163","0.0-10.0-20.0","614730","","1474","","","","","","","","","","","2","key","2","16.663539325842617","768","250","2","NO"
"","","","","","html-keyboard-response","117","230401","0.0-10.0-21.0","614730","","237","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","118","231796","0.0-10.0-22.0","614730","","1394","","","","","","","","","","","2","key","2","16.662809523809603","768","250","2","NO"
"","","","","","html-keyboard-response","119","232034","0.0-10.0-23.0","614730","","237","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","120","233382","0.0-10.0-24.0","614730","","1342","","","","","","","","","","","2","key","2","16.665271604938123","768","250","1","YES"
"","","","","","html-keyboard-response","121","233618","0.0-10.0-25.0","614730","","235","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","122","234908","0.0-10.0-26.0","614730","","1286","","","","","","","","","","","2","key","2","16.662743589743815","768","250","1","YES"
"","","","","","html-keyboard-response","123","235174","0.0-10.0-27.0","614730","","266","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","124","236760","0.0-10.0-28.0","614730","","1581","","","","","","","","","","","2","key","2","16.663021052631514","768","250","1","YES"
"","","","","","html-keyboard-response","125","237018","0.0-10.0-29.0","614730","","257","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","126","238194","0.0-10.0-30.0","614730","","1172","","","","","","","","","","","2","key","2","16.663281690140753","768","250","2","NO"
"","","","","","html-keyboard-response","127","238515","0.0-10.0-31.0","614730","","320","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","128","239637","0.0-10.0-32.0","614730","","1120","","","","","","","","","","","2","key","2","16.664208955223994","768","250","2","NO"
"","","","","","html-keyboard-response","129","239967","0.0-10.0-33.0","614730","","329","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","130","242513","0.0-10.0-34.0","614730","","2542","","","","","","","","","","","1","key","1","16.66256862745112","768","250","2","YES"
"","","","","","html-keyboard-response","131","242697","0.0-10.0-35.0","614730","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","132","244288","0.0-10.0-36.0","614730","","1589","","","","","","","","","","","1","key","1","16.661781249999876","768","250","2","YES"
"","","","","","html-keyboard-response","133","244539","0.0-10.0-37.0","614730","","250","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","134","245891","0.0-10.0-38.0","614730","","1348","","","","","","","","","","","2","key","2","16.659456790123425","768","250","2","YES"
"","","","","","html-keyboard-response","135","246160","0.0-10.0-39.0","614730","","268","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","136","247577","0.0-10.0-40.0","614730","","1413","","","","","","","","","","","1","key","1","16.66568235294099","768","250","2","NO"
"","","","","","html-keyboard-response","137","247896","0.0-10.0-41.0","614730","","318","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","138","249327","0.0-10.0-42.0","614730","","1427","","","","","","","","","","","2","key","2","16.66349999999985","768","250","1","YES"
"","","","","","html-keyboard-response","139","249661","0.0-10.0-43.0","614730","","333","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","140","251579","0.0-10.0-44.0","614730","","1914","","","","","","","","","","","1","key","1","16.66299130434788","768","250","1","YES"
"","","","","","html-keyboard-response","141","251808","0.0-10.0-45.0","614730","","228","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","142","253125","0.0-10.0-46.0","614730","","1316","","","","","","","","","","","2","key","2","16.66301265822781","768","250","2","NO"
"","","","","","html-keyboard-response","143","253431","0.0-10.0-47.0","614730","","305","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","144","254631","0.0-10.0-48.0","614730","","1195","","","","","","","","","","","2","key","2","16.6636805555552","768","250","1","YES"
"","","","","","html-keyboard-response","145","254943","0.0-10.0-49.0","614730","","311","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","146","256454","0.0-10.0-50.0","614730","","1507","","","","","","","","","","","2","key","2","16.663967032966735","768","250","2","NO"
"","","","","","html-keyboard-response","147","256770","0.0-10.0-51.0","614730","","315","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","148","259342","0.0-10.0-52.0","614730","","2568","","","","","","","","","","","1","key","1","16.662616883116918","768","250","2","YES"
"","","","","","html-keyboard-response","149","259578","0.0-10.0-53.0","614730","","234","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","150","260888","0.0-10.0-54.0","614730","","1306","","","","","","","","","","","1","key","1","16.663164556961835","768","250","1","YES"
"","","","","","html-keyboard-response","151","261197","0.0-10.0-55.0","614730","","308","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","152","262468","0.0-10.0-56.0","614730","","1267","","","","","","","","","","","1","key","1","16.66388157894758","768","250","1","YES"
"","","","","","html-keyboard-response","153","262781","0.0-10.0-57.0","614730","","312","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","154","264357","0.0-10.0-58.0","614730","","1572","","","","","","","","","","","1","key","1","16.66249999999963","768","250","2","YES"
"","","","","","html-keyboard-response","155","264538","0.0-10.0-59.0","614730","","180","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","156","265756","0.0-10.0-60.0","614730","","1214","","","","","","","","","","","1","key","1","16.66345205479413","768","250","2","YES"
"","","","","","html-keyboard-response","157","266023","0.0-10.0-61.0","614730","","266","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","158","267326","0.0-10.0-62.0","614730","","1299","","","","","","","","","","","1","key","1","16.662320512820795","768","250","2","NO"
"","","","","","html-keyboard-response","159","267678","0.0-10.0-63.0","614730","","350","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","160","269167","0.0-10.0-64.0","614730","","1485","","","","","","","","","","","1","key","1","16.849146067415983","768","250","2","YES"
"","","","","","html-keyboard-response","161","269499","0.0-10.0-65.0","614730","","331","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","162","270936","0.0-10.0-66.0","614730","","1434","","","","","","","","","","","1","key","1","16.663348837209416","768","250","2","NO"
"","","","","","html-keyboard-response","163","271243","0.0-10.0-67.0","614730","","306","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","164","273905","0.0-10.0-68.0","614730","","2661","","","","","","","","","","","1","key","1","16.766352201257714","768","250","2","YES"
"","","","","","html-keyboard-response","165","274825","0.0-10.0-69.0","614730","","920","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","166","276436","0.0-10.0-70.0","614730","","1605","","","","","","","","","","","2","key","2","16.661134020618004","768","250","1","YES"
"","","","","","html-keyboard-response","167","276698","0.0-10.0-71.0","614730","","261","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","168","278141","0.0-10.0-72.0","614730","","1439","","","","","","","","","","","1","key","1","16.663337209302565","768","250","2","YES"
"","","","","","html-keyboard-response","169","278422","0.0-10.0-73.0","614730","","281","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","170","279846","0.0-10.0-74.0","614730","","1419","","","","","","","","","","","2","key","2","16.662034883720903","768","250","2","NO"
"","","","","","html-keyboard-response","171","280124","0.0-10.0-75.0","614730","","277","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","172","282094","0.0-10.0-76.0","614730","","1964","","","","","","","","","","","1","key","1","16.80311864406764","768","250","2","YES"
"","","","","","html-keyboard-response","173","282268","0.0-10.0-77.0","614730","","173","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","174","283869","0.0-11.0","614730","","1600","","","","","","","","","","Your average response time is 871.667 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","346149","0.0-12.0","614730","","62278","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","349014","0.0-13.0-0.0","614730","","2861","","","","","","","","","","","1","key","1","16.6625290697672","768","250","1","150"
"","","","","","html-keyboard-response","177","350710","0.0-13.0-1.0","614730","","1694","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","178","352890","0.0-13.0-2.0","614730","","2173","","","","","","","","","","","1","key","1","16.65917557251919","768","250","1","300"
"","","","","","html-keyboard-response","179","354075","0.0-13.0-3.0","614730","","1185","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","180","355903","0.0-13.0-4.0","614730","","1819","","","","","","","","","","","2","key","2","16.66378181818185","768","250","1","150"
"","","","","","html-keyboard-response","181","357228","0.0-13.0-5.0","614730","","1324","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","182","358706","0.0-13.0-6.0","614730","","1471","","","","","","","","","","","2","key","2","16.660797752808843","768","250","1","25"
"","","","","","html-keyboard-response","183","358968","0.0-13.0-7.0","614730","","261","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","184","361110","0.0-13.0-8.0","614730","","2138","","","","","","","","","","","1","key","1","16.661789062499793","768","250","1","200"
"","","","","","html-keyboard-response","185","361274","0.0-13.0-9.0","614730","","163","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","186","362622","0.0-13.0-10.0","614730","","1344","","","","","","","","","","","2","key","2","16.65976543209938","768","250","1","25"
