"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","psychophysics","236","1669969","0.0-13.0-60.0","701145","","14517","","","","","","","","","","","1","key","1","16.683080459770146","720","250","1"
"","","","","","html-keyboard-response","237","1671643","0.0-13.0-61.0","701145","","1672","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","238","1673536","0.0-13.0-62.0","701145","","1884","","","","","","","","","","","2","key","2","16.661592920354064","720","250","1"
"","","","","","html-keyboard-response","239","1674707","0.0-13.0-63.0","701145","","1169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","240","1676063","0.0-13.0-64.0","701145","","1347","","","","","","","","","","","1","key","1","16.48585365853477","720","250","1"
"","","","","","html-keyboard-response","241","1677243","0.0-13.0-65.0","701145","","1179","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","242","1679073","0.0-13.0-66.0","701145","","1820","","","","","","","","","","","2","key","2","16.657247706421078","720","250","1"
"","","","","","html-keyboard-response","243","1679767","0.0-13.0-67.0","701145","","691","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","244","1681194","0.0-13.0-68.0","701145","","1420","","","","","","","","","","","2","key","2","16.57465116278983","720","250","1"
"","","","","","html-keyboard-response","245","1681627","0.0-13.0-69.0","701145","","432","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","246","1684431","0.0-13.0-70.0","701145","","2795","","","","","","","","","","","1","key","1","16.660952380951215","720","250","1"
"","","","","","html-keyboard-response","247","1684839","0.0-13.0-71.0","701145","","406","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","248","1686703","0.0-13.0-72.0","701145","","1856","","","","","","","","","","","2","key","2","16.545892857144022","720","250","1"
"","","","","","html-keyboard-response","249","1687125","0.0-13.0-73.0","701145","","420","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","250","1688537","0.0-13.0-74.0","701145","","1405","","","","","","","","","","","1","key","1","16.671904761904095","720","250","1"
"","","","","","html-keyboard-response","251","1688979","0.0-13.0-75.0","701145","","440","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","252","1690883","0.0-13.0-76.0","701145","","1896","","","","","","","","","","","1","key","1","16.636491228070664","720","250","1"
"","","","","","html-keyboard-response","253","1691265","0.0-13.0-77.0","701145","","380","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","254","1692447","0.0-13.0-78.0","701145","","1176","","","","","","","","","","","1","key","1","16.579436619720145","720","250","1"
"","","","","","html-keyboard-response","255","1692730","0.0-13.0-79.0","701145","","281","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","256","1693996","0.0-13.0-80.0","701145","","1258","","","","","","","","","","","2","key","2","16.611315789476258","720","250","1"
"","","","","","html-keyboard-response","257","1694219","0.0-13.0-81.0","701145","","221","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","258","1701961","0.0-13.0-82.0","701145","","7735","","","","","","","","","","","2","key","2","16.64494623655944","720","250","1"
"","","","","","html-keyboard-response","259","1703125","0.0-13.0-83.0","701145","","1162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","260","1704953","0.0-13.0-84.0","701145","","1819","","","","","","","","","","","1","key","1","16.666422018347685","720","250","1"
"","","","","","html-keyboard-response","261","1705173","0.0-13.0-85.0","701145","","219","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","262","1706146","0.0-13.0-86.0","701145","","966","","","","","","","","","","","1","key","1","16.43016949152353","720","250","1"
"","","","","","html-keyboard-response","263","1706388","0.0-13.0-87.0","701145","","240","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","264","1707648","0.0-13.0-88.0","701145","","1254","","","","","","","","","","","1","key","1","16.716266666666293","720","250","1"
"","","","","","html-keyboard-response","265","1707917","0.0-13.0-89.0","701145","","267","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","266","1708773","0.0-13.0-90.0","701145","","847","","","","","","","","","","","1","key","1","16.501568627447877","720","250","1"
"","","","","","html-keyboard-response","267","1709028","0.0-13.0-91.0","701145","","254","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","268","1709948","0.0-13.0-92.0","701145","","912","","","","","","","","","","","2","key","2","16.610909090910784","720","250","1"
"","","","","","html-keyboard-response","269","1710157","0.0-13.0-93.0","701145","","207","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","270","1711013","0.0-13.0-94.0","701145","","848","","","","","","","","","","","2","key","2","16.392692307690876","720","250","1"
"","","","","","html-keyboard-response","271","1711291","0.0-13.0-95.0","701145","","277","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","272","1712185","0.0-13.0-96.0","701145","","885","","","","","","","","","","","2","key","2","16.680377358487227","720","250","1"
"","","","","","html-keyboard-response","273","1712335","0.0-13.0-97.0","701145","","148","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","274","1715298","0.0-14.0","701145","","2961","","","","","","","","","","Your average response time is 1152.204 ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","1831469","0.0-15.0","701145","","116157","","","","","","","","","","","{""EasyToUnderstand"":""The text prompt and the intial trial experiments were really helpful in helping understand the setup of the experiment."",""Suggestions"":""None"",""Interface"":""Yeah the interface was quite minimal and to the point"",""Perception"":""No i didn't think so""}","","","","","",""
