"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","267","411195","0.0-13.0-91.0","457156","","91","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","268","413624","0.0-13.0-92.0","457156","","2419","","","","","","","","","","","1","key","1","16.666000000000047","720","250","1"
"","","","","","html-keyboard-response","269","413801","0.0-13.0-93.0","457156","","176","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","270","414929","0.0-13.0-94.0","457156","","1123","","","","","","","","","","","1","key","1","16.66599999999961","720","250","1"
"","","","","","html-keyboard-response","271","415261","0.0-13.0-95.0","457156","","332","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","272","416194","0.0-13.0-96.0","457156","","923","","","","","","","","","","","1","key","1","16.666000000000086","720","250","1"
"","","","","","html-keyboard-response","273","416311","0.0-13.0-97.0","457156","","116","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","274","418491","0.0-14.0","457156","","2180","","","","","","","","","","Your average response time is 846.592 ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","466740","0.0-15.0","457156","","48213","","","","","","","","","","","{""EasyToUnderstand"":""Yes! Good experiment"",""Suggestions"":""I think it was fine"",""Interface"":""Really impressive!"",""Perception"":""Yes. It does""}","","","","","",""
"","","","","","html-keyboard-response","276","471750","0.0-16.0","457156","","null","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","null","","","","","",""
