"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","97","220424","0.0-10.0-1.0","288832","","799","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","98","222743","0.0-10.0-2.0","288832","","2307","","","","","","","","","","","2","key","2","16.654920863309453","960","250","2","YES"
"","","","","","html-keyboard-response","99","223207","0.0-10.0-3.0","288832","","463","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","100","224887","0.0-10.0-4.0","288832","","1668","","","","","","","","","","","1","key","1","16.655584158415913","960","250","1","YES"
"","","","","","html-keyboard-response","101","225220","0.0-10.0-5.0","288832","","331","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","102","226672","0.0-10.0-6.0","288832","","1441","","","","","","","","","","","1","key","1","16.655413793103538","960","250","1","YES"
"","","","","","html-keyboard-response","103","226923","0.0-10.0-7.0","288832","","249","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","104","228001","0.0-10.0-8.0","288832","","1068","","","","","","","","","","","1","key","1","16.91592187499964","960","250","2","YES"
"","","","","","html-keyboard-response","105","228331","0.0-10.0-9.0","288832","","328","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","106","230473","0.0-10.0-10.0","288832","","2127","","","","","","","","","","","0","key","0","16.657875000000104","960","250","1","YES"
"","","","","","html-keyboard-response","107","230900","0.0-10.0-11.0","288832","","426","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","108","232435","0.0-10.0-12.0","288832","","1521","","","","","","","","","","","0","key","0","16.654999999999784","960","250","2","YES"
"","","","","","html-keyboard-response","109","232619","0.0-10.0-13.0","288832","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","110","233690","0.0-10.0-14.0","288832","","1060","","","","","","","","","","","1","key","1","16.657546875000207","960","250","1","YES"
"","","","","","html-keyboard-response","111","234533","0.0-10.0-15.0","288832","","842","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","112","235735","0.0-10.0-16.0","288832","","1188","","","","","","","","","","","2","key","2","16.652555555555914","960","250","2","NO"
"","","","","","html-keyboard-response","113","235947","0.0-10.0-17.0","288832","","211","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","114","237121","0.0-10.0-18.0","288832","","1163","","","","","","","","","","","2","key","2","16.65714285714286","960","250","2","NO"
"","","","","","html-keyboard-response","115","237380","0.0-10.0-19.0","288832","","257","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","116","238477","0.0-10.0-20.0","288832","","1083","","","","","","","","","","","2","key","2","16.65866666666636","960","250","2","NO"
"","","","","","html-keyboard-response","117","238672","0.0-10.0-21.0","288832","","194","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","118","240103","0.0-10.0-22.0","288832","","1420","","","","","","","","","","","0","key","0","16.656564705882236","960","250","1","YES"
"","","","","","html-keyboard-response","119","240255","0.0-10.0-23.0","288832","","150","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","120","241649","0.0-10.0-24.0","288832","","1383","","","","","","","","","","","0","key","0","16.657301204819415","960","250","1","YES"
"","","","","","html-keyboard-response","121","241774","0.0-10.0-25.0","288832","","123","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","122","243142","0.0-10.0-26.0","288832","","1358","","","","","","","","","","","2","key","2","16.652890243902576","960","250","1","YES"
"","","","","","html-keyboard-response","123","243315","0.0-10.0-27.0","288832","","171","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","124","244675","0.0-10.0-28.0","288832","","1348","","","","","","","","","","","1","key","1","16.65646341463399","960","250","2","NO"
"","","","","","html-keyboard-response","125","244851","0.0-10.0-29.0","288832","","173","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","126","246195","0.0-10.0-30.0","288832","","1332","","","","","","","","","","","2","key","2","16.65656249999993","960","250","2","NO"
"","","","","","html-keyboard-response","127","246394","0.0-10.0-31.0","288832","","197","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","128","247642","0.0-10.0-32.0","288832","","1240","","","","","","","","","","","1","key","1","16.65638666666695","960","250","2","YES"
"","","","","","html-keyboard-response","129","247852","0.0-10.0-33.0","288832","","208","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","130","249290","0.0-10.0-34.0","288832","","1427","","","","","","","","","","","2","key","2","16.6581279069766","960","250","2","YES"
"","","","","","html-keyboard-response","131","249504","0.0-10.0-35.0","288832","","213","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","132","250690","0.0-10.0-36.0","288832","","1175","","","","","","","","","","","0","key","0","16.655816901408375","960","250","1","YES"
"","","","","","html-keyboard-response","133","250875","0.0-10.0-37.0","288832","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","134","252041","0.0-10.0-38.0","288832","","1149","","","","","","","","","","","0","key","0","16.656614285714543","960","250","2","YES"
"","","","","","html-keyboard-response","135","252196","0.0-10.0-39.0","288832","","154","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","136","253373","0.0-10.0-40.0","288832","","1168","","","","","","","","","","","2","key","2","16.656414285714188","960","250","2","YES"
"","","","","","html-keyboard-response","137","253550","0.0-10.0-41.0","288832","","176","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","138","254836","0.0-10.0-42.0","288832","","1280","","","","","","","","","","","2","key","2","16.658090909090657","960","250","2","NO"
"","","","","","html-keyboard-response","139","255023","0.0-10.0-43.0","288832","","184","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","140","256221","0.0-10.0-44.0","288832","","1185","","","","","","","","","","","2","key","2","16.65748611111121","960","250","1","YES"
"","","","","","html-keyboard-response","141","256419","0.0-10.0-45.0","288832","","196","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","142","257554","0.0-10.0-46.0","288832","","1122","","","","","","","","","","","2","key","2","16.656970588235282","960","250","2","YES"
"","","","","","html-keyboard-response","143","258132","0.0-10.0-47.0","288832","","576","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","144","259473","0.0-10.0-48.0","288832","","1330","","","","","","","","","","","1","key","1","16.653937500000392","960","250","2","YES"
"","","","","","html-keyboard-response","145","259670","0.0-10.0-49.0","288832","","196","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","146","260687","0.0-10.0-50.0","288832","","1005","","","","","","","","","","","0","key","0","16.656573770491438","960","250","1","YES"
"","","","","","html-keyboard-response","147","260850","0.0-10.0-51.0","288832","","162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","148","262090","0.0-10.0-52.0","288832","","1228","","","","","","","","","","","2","key","2","16.656324324323922","960","250","2","NO"
"","","","","","html-keyboard-response","149","262328","0.0-10.0-53.0","288832","","236","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","150","263638","0.0-10.0-54.0","288832","","1300","","","","","","","","","","","1","key","1","16.652256410256275","960","250","2","YES"
"","","","","","html-keyboard-response","151","263805","0.0-10.0-55.0","288832","","165","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","152","264981","0.0-10.0-56.0","288832","","1165","","","","","","","","","","","2","key","2","16.656901408450082","960","250","1","YES"
"","","","","","html-keyboard-response","153","265177","0.0-10.0-57.0","288832","","195","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","154","266366","0.0-10.0-58.0","288832","","1178","","","","","","","","","","","2","key","2","16.65680281690102","960","250","2","NO"
"","","","","","html-keyboard-response","155","266589","0.0-10.0-59.0","288832","","222","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","156","267663","0.0-10.0-60.0","288832","","1063","","","","","","","","","","","0","key","0","16.656140625000262","960","250","1","YES"
"","","","","","html-keyboard-response","157","267751","0.0-10.0-61.0","288832","","86","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","158","268919","0.0-10.0-62.0","288832","","1157","","","","","","","","","","","2","key","2","16.657557142856863","960","250","2","NO"
"","","","","","html-keyboard-response","159","269104","0.0-10.0-63.0","288832","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","160","270251","0.0-10.0-64.0","288832","","1134","","","","","","","","","","","2","key","2","16.65672058823539","960","250","2","NO"
"","","","","","html-keyboard-response","161","270357","0.0-10.0-65.0","288832","","104","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","162","271778","0.0-10.0-66.0","288832","","1410","","","","","","","","","","","1","key","1","16.657788235293566","960","250","2","YES"
"","","","","","html-keyboard-response","163","272150","0.0-10.0-67.0","288832","","369","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","164","273918","0.0-10.0-68.0","288832","","1757","","","","","","","","","","","1","key","1","16.65671698113229","960","250","2","NO"
"","","","","","html-keyboard-response","165","274165","0.0-10.0-69.0","288832","","245","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","166","275440","0.0-10.0-70.0","288832","","1262","","","","","","","","","","","2","key","2","16.657000000000473","960","250","2","NO"
"","","","","","html-keyboard-response","167","275657","0.0-10.0-71.0","288832","","215","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","168","276725","0.0-10.0-72.0","288832","","1054","","","","","","","","","","","2","key","2","16.656406250000146","960","250","2","YES"
"","","","","","html-keyboard-response","169","276874","0.0-10.0-73.0","288832","","147","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","170","278225","0.0-10.0-74.0","288832","","1340","","","","","","","","","","","1","key","1","16.657432098765888","960","250","2","NO"
"","","","","","html-keyboard-response","171","278387","0.0-10.0-75.0","288832","","162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","172","279624","0.0-10.0-76.0","288832","","1226","","","","","","","","","","","1","key","1","16.657135135135487","960","250","2","YES"
"","","","","","html-keyboard-response","173","279756","0.0-10.0-77.0","288832","","131","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","174","298342","0.0-11.0","288832","","18584","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","360270","0.0-12.0","288832","","61926","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","362376","0.0-13.0-0.0","288832","","2093","","","","","","","","","","","1","key","1","16.788992063492067","960","250","1","100"
"","","","","","html-keyboard-response","177","362527","0.0-13.0-1.0","288832","","148","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","178","363946","0.0-13.0-2.0","288832","","1408","","","","","","","","","","","0","key","0","16.657070588234895","960","250","1","100"
"","","","","","html-keyboard-response","179","364067","0.0-13.0-3.0","288832","","119","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","180","365307","0.0-13.0-4.0","288832","","1230","","","","","","","","","","","2","key","2","16.657319999999988","960","250","1","80"
"","","","","","html-keyboard-response","181","365449","0.0-13.0-5.0","288832","","140","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","182","366819","0.0-13.0-6.0","288832","","1360","","","","","","","","","","","1","key","1","16.65641463414635","960","250","1","300"
"","","","","","html-keyboard-response","183","367002","0.0-13.0-7.0","288832","","182","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","184","368407","0.0-13.0-8.0","288832","","1394","","","","","","","","","","","1","key","1","16.656214285713975","960","250","1","100"
"","","","","","html-keyboard-response","185","368533","0.0-13.0-9.0","288832","","124","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","186","369710","0.0-13.0-10.0","288832","","1167","","","","","","","","","","","2","key","2","16.657214285714353","960","250","1","50"
