"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"true","false","[]","[]","[]","preload","0","37","0.0-0.0","641453","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","15606","0.0-1.0","641453","[{""page_index"":0,""viewing_time"":3384},{""page_index"":1,""viewing_time"":9602},{""page_index"":2,""viewing_time"":2579}]","15567","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","20359","0.0-2.0","641453","","","","","","","","","","","","","","","","","","",""
"","","","","","virtual-chinrest","3","92443","0.0-3.0","641453","","72079","85.6","53.98","384","4.49","526","9.303683342343946","41.273975679320145","37.214733369375786","20.93328752027388","","","","","","","",""
"","","","","","html-keyboard-response","4","94676","0.0-4.0","641453","","2230","","","","","","","","","","This is just trial run, press Space bar to continue"," ","","","","","",""
"","","","","","psychophysics","5","109095","0.0-5.0-0.0","641453","","14217","","","","","","","","","","","0","key","0","17.444787182587675","768","250","0"
"","","","","","psychophysics","6","117299","0.0-5.0-1.0","641453","","8201","","","","","","","","","","","1","key","1","16.660995926680243","768","250","1"
"","","","","","psychophysics","7","119214","0.0-5.0-2.0","641453","","1905","","","","","","","","","","","2","key","2","16.662008771929802","768","250","1"
"","","","","","psychophysics","8","120858","0.0-5.0-3.0","641453","","1637","","","","","","","","","","","2","key","2","16.661612244897995","768","250","1"
"","","","","","psychophysics","9","122805","0.0-5.0-4.0","641453","","1943","","","","","","","","","","","1","key","1","16.661577586206917","768","250","1"
"","","","","","psychophysics","10","128534","0.0-5.0-5.0","641453","","5726","","","","","","","","","","","2","key","2","16.66168804664724","768","250","1"
"","","","","","psychophysics","11","130136","0.0-5.0-6.0","641453","","1594","","","","","","","","","","","1","key","1","16.66089473684199","768","250","0"
"","","","","","psychophysics","12","131644","0.0-5.0-7.0","641453","","1491","","","","","","","","","","","2","key","2","16.664157303370956","768","250","1"
"","","","","","html-keyboard-response","13","135011","0.0-6.0","641453","","3365","","","","","","","","","","You have successfully completed the pilot , Press Space bar to continue to main block of experiment"," ","","","","","",""
"","","","","","psychophysics","14","136812","0.0-7.0-0.0","641453","","1794","","","","","","","","","","","1","key","1","16.655537037036858","768","250","0"
"","","","","","html-keyboard-response","15","144899","0.0-7.0-1.0","641453","","8084","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","16","147120","0.0-7.0-2.0","641453","","2215","","","","","","","","","","","2","key","2","16.634120300752013","768","250","1"
"","","","","","html-keyboard-response","17","151882","0.0-7.0-3.0","641453","","4761","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","18","155486","0.0-7.0-4.0","641453","","3595","","","","","","","","","","","2","key","2","16.64780555555545","768","250","1"
"","","","","","html-keyboard-response","19","157292","0.0-7.0-5.0","641453","","1805","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","",""
"","","","","","psychophysics","20","158927","0.0-7.0-6.0","641453","","1625","","","","","","","","","","","2","key","2","16.649285714285465","768","250","1"
"","","","","","html-keyboard-response","21","160396","0.0-7.0-7.0","641453","","1468","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","22","162327","0.0-7.0-8.0","641453","","1927","","","","","","","","","","","1","key","1","16.661017241379433","768","250","0"
"","","","","","html-keyboard-response","23","164482","0.0-7.0-9.0","641453","","2154","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","24","166465","0.0-7.0-10.0","641453","","1974","","","","","","","","","","","2","key","2","16.660739495798293","768","250","1"
"","","","","","html-keyboard-response","25","168648","0.0-7.0-11.0","641453","","2182","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","26","171505","0.0-7.0-12.0","641453","","2849","","","","","","","","","","","1","key","1","16.66040116279074","768","250","1"
"","","","","","html-keyboard-response","27","173166","0.0-7.0-13.0","641453","","1659","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","28","175301","0.0-7.0-14.0","641453","","2130","","","","","","","","","","","1","key","1","16.78690625000013","768","250","1"
"","","","","","html-keyboard-response","29","175478","0.0-7.0-15.0","641453","","175","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","",""
"","","","","","psychophysics","30","178892","0.0-7.0-16.0","641453","","3405","","","","","","","","","","","1","key","1","16.66196585365858","768","250","1"
"","","","","","html-keyboard-response","31","180596","0.0-7.0-17.0","641453","","1703","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","",""
"","","","","","psychophysics","32","183813","0.0-7.0-18.0","641453","","3206","","","","","","","","","","","1","key","1","16.744677083333347","768","250","1"
"","","","","","html-keyboard-response","33","185194","0.0-7.0-19.0","641453","","1379","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","34","189159","0.0-7.0-20.0","641453","","3960","","","","","","","","","","","1","key","1","16.659831932773145","768","250","1"
"","","","","","html-keyboard-response","35","190219","0.0-7.0-21.0","641453","","1058","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","36","195618","0.0-7.0-22.0","641453","","5391","","","","","","","","","","","0","key","0","16.659700617283914","768","250","0"
"","","","","","html-keyboard-response","37","196970","0.0-7.0-23.0","641453","","1351","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","38","198894","0.0-7.0-24.0","641453","","1918","","","","","","","","","","","1","key","1","16.654206896551777","768","250","1"
"","","","","","html-keyboard-response","39","200169","0.0-7.0-25.0","641453","","1274","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","40","201845","0.0-7.0-26.0","641453","","1667","","","","","","","","","","","1","key","1","16.65332673267331","768","250","1"
"","","","","","html-keyboard-response","41","202920","0.0-7.0-27.0","641453","","1074","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","42","204479","0.0-7.0-28.0","641453","","1554","","","","","","","","","","","0","key","0","16.657882978723563","768","250","0"
"","","","","","html-keyboard-response","43","205547","0.0-7.0-29.0","641453","","1067","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","44","207109","0.0-7.0-30.0","641453","","1554","","","","","","","","","","","2","key","2","16.654670212765847","768","250","1"
"","","","","","html-keyboard-response","45","208796","0.0-7.0-31.0","641453","","1686","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","46","210886","0.0-7.0-32.0","641453","","2086","","","","","","","","","","","1","key","1","16.66304799999995","768","250","1"
"","","","","","html-keyboard-response","47","212066","0.0-7.0-33.0","641453","","1177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","48","213902","0.0-7.0-34.0","641453","","1818","","","","","","","","","","","0","key","0","16.6549090909089","768","250","0"
"","","","","","html-keyboard-response","49","215145","0.0-7.0-35.0","641453","","1241","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","50","217723","0.0-7.0-36.0","641453","","2572","","","","","","","","","","","0","key","0","16.991782894736772","768","250","0"
"","","","","","html-keyboard-response","51","218377","0.0-7.0-37.0","641453","","652","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","52","219987","0.0-7.0-38.0","641453","","1602","","","","","","","","","","","1","key","1","17.010705263157817","768","250","1"
"","","","","","html-keyboard-response","53","221276","0.0-7.0-39.0","641453","","1288","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","54","222892","0.0-7.0-40.0","641453","","1611","","","","","","","","","","","0","key","0","16.651845360824662","768","250","0"
"","","","","","html-keyboard-response","55","223684","0.0-7.0-41.0","641453","","791","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","56","225479","0.0-7.0-42.0","641453","","1787","","","","","","","","","","","2","key","2","16.654859813084176","768","250","1"
"","","","","","html-keyboard-response","57","226491","0.0-7.0-43.0","641453","","1011","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","58","227975","0.0-7.0-44.0","641453","","1480","","","","","","","","","","","0","key","0","16.656707865168705","768","250","0"
"","","","","","html-keyboard-response","59","228596","0.0-7.0-45.0","641453","","620","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","60","230107","0.0-7.0-46.0","641453","","1505","","","","","","","","","","","0","key","0","16.65435164835167","768","250","0"
"","","","","","html-keyboard-response","61","230724","0.0-7.0-47.0","641453","","616","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","62","232130","0.0-7.0-48.0","641453","","1401","","","","","","","","","","","1","key","1","16.65521428571429","768","250","1"
"","","","","","html-keyboard-response","63","233116","0.0-7.0-49.0","641453","","985","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","64","234865","0.0-7.0-50.0","641453","","1739","","","","","","","","","","","0","key","0","16.817615384615447","768","250","0"
"","","","","","html-keyboard-response","65","237946","0.0-7.0-51.0","641453","","3079","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","66","239972","0.0-7.0-52.0","641453","","2021","","","","","","","","","","","1","key","1","16.655297520661136","768","250","1"
"","","","","","html-keyboard-response","67","241248","0.0-7.0-53.0","641453","","1275","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","68","242636","0.0-7.0-54.0","641453","","1381","","","","","","","","","","","2","key","2","16.653590361446042","768","250","1"
"","","","","","html-keyboard-response","69","243212","0.0-7.0-55.0","641453","","575","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","70","244395","0.0-7.0-56.0","641453","","1177","","","","","","","","","","","2","key","2","16.656521126760733","768","250","1"
"","","","","","html-keyboard-response","71","244928","0.0-7.0-57.0","641453","","532","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","72","247077","0.0-7.0-58.0","641453","","2145","","","","","","","","","","","1","key","1","16.66051937984492","768","250","1"
"","","","","","html-keyboard-response","73","248018","0.0-7.0-59.0","641453","","940","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","74","249201","0.0-7.0-60.0","641453","","1174","","","","","","","","","","","2","key","2","16.652549295774318","768","250","1"
"","","","","","html-keyboard-response","75","249585","0.0-7.0-61.0","641453","","383","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","76","250863","0.0-7.0-62.0","641453","","1273","","","","","","","","","","","2","key","2","16.658506493506327","768","250","1"
"","","","","","html-keyboard-response","77","251121","0.0-7.0-63.0","641453","","257","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","78","253294","0.0-7.0-64.0","641453","","2167","","","","","","","","","","","1","key","1","16.66162595419855","768","250","1"
"","","","","","html-keyboard-response","79","253977","0.0-7.0-65.0","641453","","681","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","",""
"","","","","","psychophysics","80","255863","0.0-7.0-66.0","641453","","1878","","","","","","","","","","","2","key","2","16.656858407079696","768","250","1"
"","","","","","html-keyboard-response","81","256193","0.0-7.0-67.0","641453","","329","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","82","257693","0.0-7.0-68.0","641453","","1495","","","","","","","","","","","2","key","2","16.66207777777777","768","250","1"
"","","","","","html-keyboard-response","83","258155","0.0-7.0-69.0","641453","","461","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","84","259615","0.0-7.0-70.0","641453","","1455","","","","","","","","","","","1","key","1","16.659149425287247","768","250","1"
"","","","","","html-keyboard-response","85","260050","0.0-7.0-71.0","641453","","434","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","86","261609","0.0-7.0-72.0","641453","","1558","","","","","","","","","","","1","key","1","16.661361702127405","768","250","1"
"","","","","","html-keyboard-response","87","262110","0.0-7.0-73.0","641453","","500","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","88","263364","0.0-7.0-74.0","641453","","1250","","","","","","","","","","","1","key","1","16.661853333333664","768","250","1"
"","","","","","html-keyboard-response","89","263681","0.0-7.0-75.0","641453","","316","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","90","265305","0.0-7.0-76.0","641453","","1620","","","","","","","","","","","1","key","1","16.65975257732003","768","250","1"
"","","","","","html-keyboard-response","91","266460","0.0-7.0-77.0","641453","","1154","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","92","267639","0.0-7.0-78.0","641453","","1171","","","","","","","","","","","1","key","1","16.65730985915485","768","250","1"
"","","","","","html-keyboard-response","93","268064","0.0-7.0-79.0","641453","","424","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","html-keyboard-response","94","271649","0.0-8.0","641453","","3584","","","","","","","","","","Your average response time is  654.237 ms You are doing great"," ","","","","","",""
"","","","","","html-button-response","95","334427","0.0-9.0","641453","","62775","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","",""
"","","","","","psychophysics","96","337256","0.0-10.0-0.0","641453","","2820","","","","","","","","","","","2","key","2","16.661394117647262","768","250","1"
"","","","","","html-keyboard-response","97","338047","0.0-10.0-1.0","641453","","789","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","98","339457","0.0-10.0-2.0","641453","","1405","","","","","","","","","","","2","key","2","16.653035714285494","768","250","2"
