"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"true","false","[]","[]","[]","preload","0","4","0.0-0.0","165439","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","3436","0.0-1.0","165439","[{""page_index"":0,""viewing_time"":1165},{""page_index"":1,""viewing_time"":1066},{""page_index"":2,""viewing_time"":1200}]","3431","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","5577","0.0-2.0","165439","","","","","","","","","","","","","","","","","","","",""
"","","","","","virtual-chinrest","3","35087","0.0-3.0","165439","","29508","85.6","53.98","476","5.56","586.59","8.346277525154067","57.03141293414076","25.249242933239195","15.780776833274496","","","","","","","","",""
"","","","","","html-keyboard-response","4","36995","0.0-4.0","165439","","1906","","","","","","","","","","This is just trial run, press Space bar to continue"," ","","","","","","",""
"","","","","","psychophysics","5","39553","0.0-5.0-0.0","165439","","2550","","","","","","","","","","","0","key","0","16.666000000000007","720","250","1","YES"
"","","","","","psychophysics","6","41087","0.0-5.0-1.0","165439","","1529","","","","","","","","","","","0","key","0","16.67550549450555","720","250","0","NO"
"","","","","","psychophysics","7","42173","0.0-5.0-2.0","165439","","1083","","","","","","","","","","","1","key","1","16.666000000000054","720","250","1","No"
"","","","","","psychophysics","8","43408","0.0-5.0-3.0","165439","","1229","","","","","","","","","","","0","key","0","16.66600000000003","720","250","0","NO"
"","","","","","psychophysics","9","44521","0.0-5.0-4.0","165439","","1110","","","","","","","","","","","1","key","1","16.665999999999976","720","250","1","NO"
"","","","","","psychophysics","10","45835","0.0-5.0-5.0","165439","","1309","","","","","","","","","","","1","key","1","16.665999999999958","720","250","1","YES"
"","","","","","psychophysics","11","47072","0.0-5.0-6.0","165439","","1234","","","","","","","","","","","1","key","1","16.66600000000003","720","250","1","NO"
"","","","","","psychophysics","12","51379","0.0-5.0-7.0","165439","","4301","","","","","","","","","","","0","key","0","16.66936575875487","720","250","1","No"
"","","","","","html-keyboard-response","13","53130","0.0-6.0","165439","","1750","","","","","","","","","","You have successfully completed the pilot , Press Space bar to continue to main block of experiment"," ","","","","","","",""
"","","","","","psychophysics","14","55743","0.0-7.0-0.0","165439","","2607","","","","","","","","","","","2","key","2","16.666000000000004","720","250","1","YES"
"","","","","","html-keyboard-response","15","61051","0.0-7.0-1.0","165439","","5307","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","16","62604","0.0-7.0-2.0","165439","","1545","","","","","","","","","","","0","key","0","16.675720430107493","720","250","0","NO"
"","","","","","html-keyboard-response","17","65240","0.0-7.0-3.0","165439","","2635","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","18","67178","0.0-7.0-4.0","165439","","1934","","","","","","","","","","","1","key","1","16.66600000000001","720","250","1","NO"
"","","","","","html-keyboard-response","19","70432","0.0-7.0-5.0","165439","","3253","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","20","71993","0.0-7.0-6.0","165439","","1553","","","","","","","","","","","0","key","0","16.675419354838695","720","250","0","NO"
"","","","","","html-keyboard-response","21","76859","0.0-7.0-7.0","165439","","4864","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","22","78353","0.0-7.0-8.0","165439","","1490","","","","","","","","","","","1","key","1","16.666000000000025","720","250","1","NO"
"","","","","","html-keyboard-response","23","80010","0.0-7.0-9.0","165439","","1656","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","24","81146","0.0-7.0-10.0","165439","","1127","","","","","","","","","","","1","key","1","16.666000000000007","720","250","1","No"
"","","","","","html-keyboard-response","25","83221","0.0-7.0-11.0","165439","","2074","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","26","87105","0.0-7.0-12.0","165439","","3879","","","","","","","","","","","2","key","2","16.666","720","250","1","YES"
"","","","","","html-keyboard-response","27","89444","0.0-7.0-13.0","165439","","2338","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","28","92555","0.0-7.0-14.0","165439","","3104","","","","","","","","","","","2","key","2","16.670645161290274","720","250","1","YES"
"","","","","","html-keyboard-response","29","94068","0.0-7.0-15.0","165439","","1512","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","30","95820","0.0-7.0-16.0","165439","","1748","","","","","","","","","","","0","key","0","16.66600000000007","720","250","0","NO"
"","","","","","html-keyboard-response","31","106324","0.0-7.0-17.0","165439","","10504","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","32","201230","0.0-7.0-18.0","165439","","94903","","","","","","","","","","","1","key","1","16.667592729188616","720","250","1","No"
"","","","","","html-keyboard-response","33","201592","0.0-7.0-19.0","165439","","360","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","34","203475","0.0-7.0-20.0","165439","","1877","","","","","","","","","","","1","key","1","16.666000000000015","720","250","1","YES"
"","","","","","html-keyboard-response","35","205230","0.0-7.0-21.0","165439","","1754","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","36","207294","0.0-7.0-22.0","165439","","2055","","","","","","","","","","","1","key","1","16.673008130081293","720","250","1","No"
"","","","","","html-keyboard-response","37","208380","0.0-7.0-23.0","165439","","1085","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","38","210286","0.0-7.0-24.0","165439","","1900","","","","","","","","","","","2","key","2","16.665999999999993","720","250","1","YES"
"","","","","","html-keyboard-response","39","213386","0.0-7.0-25.0","165439","","3098","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","40","215285","0.0-7.0-26.0","165439","","1892","","","","","","","","","","","0","key","0","16.665999999999993","720","250","0","NO"
"","","","","","html-keyboard-response","41","217661","0.0-7.0-27.0","165439","","2375","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","42","219634","0.0-7.0-28.0","165439","","1968","","","","","","","","","","","1","key","1","16.665999999999904","720","250","1","YES"
"","","","","","html-keyboard-response","43","220822","0.0-7.0-29.0","165439","","1187","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","44","222327","0.0-7.0-30.0","165439","","1498","","","","","","","","","","","1","key","1","16.666000000000025","720","250","1","No"
"","","","","","html-keyboard-response","45","223586","0.0-7.0-31.0","165439","","1258","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","46","225196","0.0-7.0-32.0","165439","","1606","","","","","","","","","","","1","key","1","16.665999999999865","720","250","1","NO"
"","","","","","html-keyboard-response","47","227279","0.0-7.0-33.0","165439","","2082","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","48","228792","0.0-7.0-34.0","165439","","1506","","","","","","","","","","","2","key","2","16.67649999999978","720","250","1","YES"
"","","","","","html-keyboard-response","49","229929","0.0-7.0-35.0","165439","","1135","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","50","231261","0.0-7.0-36.0","165439","","1327","","","","","","","","","","","1","key","1","16.666000000000018","720","250","1","No"
"","","","","","html-keyboard-response","51","232285","0.0-7.0-37.0","165439","","1023","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","52","233730","0.0-7.0-38.0","165439","","1437","","","","","","","","","","","1","key","1","16.66599999999978","720","250","1","No"
"","","","","","html-keyboard-response","53","239872","0.0-7.0-39.0","165439","","6141","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","54","241650","0.0-7.0-40.0","165439","","1772","","","","","","","","","","","0","key","0","16.675598130841024","720","250","0","NO"
"","","","","","html-keyboard-response","55","248689","0.0-7.0-41.0","165439","","7039","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","56","251204","0.0-7.0-42.0","165439","","2507","","","","","","","","","","","1","key","1","16.672245033112716","720","250","1","NO"
"","","","","","html-keyboard-response","57","252869","0.0-7.0-43.0","165439","","1664","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","58","254127","0.0-7.0-44.0","165439","","1252","","","","","","","","","","","2","key","2","16.666000000000157","720","250","1","YES"
"","","","","","html-keyboard-response","59","255113","0.0-7.0-45.0","165439","","985","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","60","257422","0.0-7.0-46.0","165439","","2302","","","","","","","","","","","1","key","1","16.66599999999997","720","250","1","NO"
"","","","","","html-keyboard-response","61","258498","0.0-7.0-47.0","165439","","1075","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","62","259808","0.0-7.0-48.0","165439","","1306","","","","","","","","","","","1","key","1","16.66600000000005","720","250","1","NO"
"","","","","","html-keyboard-response","63","260236","0.0-7.0-49.0","165439","","427","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","64","262768","0.0-7.0-50.0","165439","","2523","","","","","","","","","","","0","key","0","16.67169736842123","720","250","0","NO"
"","","","","","html-keyboard-response","65","264588","0.0-7.0-51.0","165439","","1819","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","66","265987","0.0-7.0-52.0","165439","","1395","","","","","","","","","","","1","key","1","16.66600000000021","720","250","1","NO"
"","","","","","html-keyboard-response","67","266909","0.0-7.0-53.0","165439","","921","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","68","268186","0.0-7.0-54.0","165439","","1269","","","","","","","","","","","1","key","1","16.66599999999933","720","250","1","No"
"","","","","","html-keyboard-response","69","268955","0.0-7.0-55.0","165439","","768","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","70","270385","0.0-7.0-56.0","165439","","1426","","","","","","","","","","","2","key","2","16.67627906976782","720","250","1","YES"
"","","","","","html-keyboard-response","71","271119","0.0-7.0-57.0","165439","","734","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","72","273027","0.0-7.0-58.0","165439","","1901","","","","","","","","","","","0","key","0","16.665999999999993","720","250","0","NO"
"","","","","","html-keyboard-response","73","273788","0.0-7.0-59.0","165439","","760","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","74","275151","0.0-7.0-60.0","165439","","1358","","","","","","","","","","","1","key","1","16.666000000000277","720","250","1","No"
"","","","","","html-keyboard-response","75","275934","0.0-7.0-61.0","165439","","782","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","76","278273","0.0-7.0-62.0","165439","","2331","","","","","","","","","","","0","key","0","16.665999999999933","720","250","0","NO"
"","","","","","html-keyboard-response","77","280552","0.0-7.0-63.0","165439","","2278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","78","282252","0.0-7.0-64.0","165439","","1695","","","","","","","","","","","1","key","1","16.674166666666803","720","250","1","YES"
"","","","","","html-keyboard-response","79","283748","0.0-7.0-65.0","165439","","1495","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","80","285820","0.0-7.0-66.0","165439","","2064","","","","","","","","","","","0","key","0","16.666000000000256","720","250","0","NO"
"","","","","","html-keyboard-response","81","288014","0.0-7.0-67.0","165439","","2193","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","82","290010","0.0-7.0-68.0","165439","","1991","","","","","","","","","","","1","key","1","16.66599999999964","720","250","1","No"
"","","","","","html-keyboard-response","83","291471","0.0-7.0-69.0","165439","","1460","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","84","292972","0.0-7.0-70.0","165439","","1494","","","","","","","","","","","1","key","1","16.666000000000025","720","250","1","NO"
"","","","","","html-keyboard-response","85","293908","0.0-7.0-71.0","165439","","935","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","86","296252","0.0-7.0-72.0","165439","","2338","","","","","","","","","","","0","key","0","16.66599999999971","720","250","0","NO"
"","","","","","html-keyboard-response","87","297063","0.0-7.0-73.0","165439","","810","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","88","298503","0.0-7.0-74.0","165439","","1433","","","","","","","","","","","1","key","1","16.666000000000146","720","250","1","No"
"","","","","","html-keyboard-response","89","299311","0.0-7.0-75.0","165439","","808","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","90","300910","0.0-7.0-76.0","165439","","1594","","","","","","","","","","","1","key","1","16.665999999999585","720","250","1","NO"
"","","","","","html-keyboard-response","91","301581","0.0-7.0-77.0","165439","","671","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","92","302992","0.0-7.0-78.0","165439","","1404","","","","","","","","","","","1","key","1","16.665999999999517","720","250","1","NO"
"","","","","","html-keyboard-response","93","303595","0.0-7.0-79.0","165439","","602","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","94","310094","0.0-8.0","165439","","6499","","","","","","","","","","Your average response time is  null ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","433551","0.0-9.0","165439","","123460","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","436993","0.0-10.0-0.0","165439","","3436","","","","","","","","","","","2","key","2","16.665999999999983","720","250","2","NO"
"","","","","","html-keyboard-response","97","440039","0.0-10.0-1.0","165439","","3045","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
