"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","213","496023","0.0-13.0-37.0","394984","","535","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","214","497992","0.0-13.0-38.0","394984","","1962","","","","","","","","","","","1","key","1","16.662271186441057","640","250","1"
"","","","","","html-keyboard-response","215","498432","0.0-13.0-39.0","394984","","438","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","216","499941","0.0-13.0-40.0","394984","","1502","","","","","","","","","","","1","key","1","16.662890109890473","640","250","1"
"","","","","","html-keyboard-response","217","500407","0.0-13.0-41.0","394984","","464","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","218","501768","0.0-13.0-42.0","394984","","1353","","","","","","","","","","","1","key","1","16.66259259259311","640","250","1"
"","","","","","html-keyboard-response","219","502289","0.0-13.0-43.0","394984","","520","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","220","504070","0.0-13.0-44.0","394984","","1774","","","","","","","","","","","1","key","1","16.663415094340035","640","250","1"
"","","","","","html-keyboard-response","221","504553","0.0-13.0-45.0","394984","","483","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","222","506705","0.0-13.0-46.0","394984","","2142","","","","","","","","","","","1","key","1","16.792781249999734","640","250","1"
"","","","","","html-keyboard-response","223","507884","0.0-13.0-47.0","394984","","1177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","224","509598","0.0-13.0-48.0","394984","","1704","","","","","","","","","","","1","key","1","16.666815533980305","640","250","1"
"","","","","","html-keyboard-response","225","510159","0.0-13.0-49.0","394984","","559","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","226","512031","0.0-13.0-50.0","394984","","1864","","","","","","","","","","","1","key","1","16.662812500000395","640","250","1"
"","","","","","html-keyboard-response","227","512810","0.0-13.0-51.0","394984","","778","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","228","514323","0.0-13.0-52.0","394984","","1497","","","","","","","","","","","1","key","1","16.65977777777783","640","250","1"
"","","","","","html-keyboard-response","229","514782","0.0-13.0-53.0","394984","","456","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","230","516480","0.0-13.0-54.0","394984","","1690","","","","","","","","","","","1","key","1","16.663411764705934","640","250","1"
"","","","","","html-keyboard-response","231","517001","0.0-13.0-55.0","394984","","520","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","232","518531","0.0-13.0-56.0","394984","","1522","","","","","","","","","","","1","key","1","16.663228260869484","640","250","1"
"","","","","","html-keyboard-response","233","518953","0.0-13.0-57.0","394984","","420","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","234","520354","0.0-13.0-58.0","394984","","1386","","","","","","","","","","","1","key","1","16.6614523809521","640","250","1"
"","","","","","html-keyboard-response","235","520883","0.0-13.0-59.0","394984","","526","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","236","522344","0.0-13.0-60.0","394984","","1453","","","","","","","","","","","1","key","1","16.660045454545813","640","250","1"
"","","","","","html-keyboard-response","237","522756","0.0-13.0-61.0","394984","","410","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","238","524458","0.0-13.0-62.0","394984","","1693","","","","","","","","","","","1","key","1","16.661950495049684","640","250","1"
"","","","","","html-keyboard-response","239","524922","0.0-13.0-63.0","394984","","462","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","240","526689","0.0-13.0-64.0","394984","","1759","","","","","","","","","","","1","key","1","16.662819047619234","640","250","1"
"","","","","","html-keyboard-response","241","527141","0.0-13.0-65.0","394984","","451","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","242","528833","0.0-13.0-66.0","394984","","1686","","","","","","","","","","","1","key","1","16.663683168316897","640","250","1"
"","","","","","html-keyboard-response","243","529239","0.0-13.0-67.0","394984","","404","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","244","530815","0.0-13.0-68.0","394984","","1568","","","","","","","","","","","1","key","1","16.664329787234507","640","250","1"
"","","","","","html-keyboard-response","245","531252","0.0-13.0-69.0","394984","","436","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","246","532747","0.0-13.0-70.0","394984","","1487","","","","","","","","","","","1","key","1","16.662122222222386","640","250","1"
"","","","","","html-keyboard-response","247","533179","0.0-13.0-71.0","394984","","430","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","248","534666","0.0-13.0-72.0","394984","","1481","","","","","","","","","","","1","key","1","16.663370786517273","640","250","1"
"","","","","","html-keyboard-response","249","535079","0.0-13.0-73.0","394984","","411","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","250","536738","0.0-13.0-74.0","394984","","1652","","","","","","","","","","","1","key","1","16.66472727272688","640","250","1"
"","","","","","html-keyboard-response","251","537113","0.0-13.0-75.0","394984","","362","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","252","538592","0.0-13.0-76.0","394984","","1470","","","","","","","","","","","1","key","1","16.672921348314762","640","250","1"
"","","","","","html-keyboard-response","253","538979","0.0-13.0-77.0","394984","","385","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","254","540479","0.0-13.0-78.0","394984","","1497","","","","","","","","","","","1","key","1","16.662511111110344","640","250","1"
"","","","","","html-keyboard-response","255","540937","0.0-13.0-79.0","394984","","457","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","256","542463","0.0-13.0-80.0","394984","","1519","","","","","","","","","","","1","key","1","16.845604395605164","640","250","1"
"","","","","","html-keyboard-response","257","542846","0.0-13.0-81.0","394984","","382","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","258","544201","0.0-13.0-82.0","394984","","1348","","","","","","","","","","","1","key","1","16.664716049383486","640","250","1"
"","","","","","html-keyboard-response","259","544744","0.0-13.0-83.0","394984","","541","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","260","546242","0.0-13.0-84.0","394984","","1490","","","","","","","","","","","1","key","1","16.66385555555656","640","250","1"
"","","","","","html-keyboard-response","261","547004","0.0-13.0-85.0","394984","","759","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","262","548487","0.0-13.0-86.0","394984","","1476","","","","","","","","","","","1","key","1","16.660887640449637","640","250","1"
"","","","","","html-keyboard-response","263","549126","0.0-13.0-87.0","394984","","637","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","264","550511","0.0-13.0-88.0","394984","","1377","","","","","","","","","","","1","key","1","16.662048192771927","640","250","1"
"","","","","","html-keyboard-response","265","550965","0.0-13.0-89.0","394984","","452","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","266","552480","0.0-13.0-90.0","394984","","1508","","","","","","","","","","","1","key","1","16.663945054944993","640","250","1"
"","","","","","html-keyboard-response","267","552981","0.0-13.0-91.0","394984","","499","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","268","554414","0.0-13.0-92.0","394984","","1428","","","","","","","","","","","1","key","1","16.66444186046503","640","250","1"
"","","","","","html-keyboard-response","269","555117","0.0-13.0-93.0","394984","","701","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","270","558098","0.0-13.0-94.0","394984","","2974","","","","","","","","","","","1","key","1","16.662111731843797","640","250","1"
"","","","","","html-keyboard-response","271","559379","0.0-13.0-95.0","394984","","1280","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","272","560732","0.0-13.0-96.0","394984","","1344","","","","","","","","","","","1","key","1","16.873725000000558","640","250","1"
"","","","","","html-keyboard-response","273","561471","0.0-13.0-97.0","394984","","737","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","html-keyboard-response","274","564520","0.0-14.0","394984","","3048","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","750887","0.0-15.0","394984","","186354","","","","","","","","","","","{""EasyToUnderstand"":""Yes, it was very easy to understand and follow."",""Suggestions"":""I loved the format of the experiment, it would be helpful if the number of trials were a little less."",""OtherComments"":""Yes, it did as it was confusing to recall if there were one disc or two if I heard two beeps.""}","","","","","",""
