"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"true","false","[]","[]","[]","preload","0","5","0.0-0.0","808958","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","5271","0.0-1.0","808958","[{""page_index"":0,""viewing_time"":2283},{""page_index"":1,""viewing_time"":1550},{""page_index"":2,""viewing_time"":1433}]","5266","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","7393","0.0-2.0","808958","","","","","","","","","","","","","","","","","","",""
"","","","","","virtual-chinrest","3","31038","0.0-3.0","808958","","23643","85.6","53.98","420","4.91","435.19","11.233707590611946","37.38747840926496","38.5155688820981","24.072230551311314","","","","","","","",""
"","","","","","html-keyboard-response","4","32042","0.0-4.0","808958","","1002","","","","","","","","","","This is just trial run, press Space bar to continue"," ","","","","","",""
"","","","","","psychophysics","5","34192","0.0-5.0-0.0","808958","","2139","","","","","","","","","","","1","key","1","16.671248062015536","720","250","1"
"","","","","","psychophysics","6","35853","0.0-5.0-1.0","808958","","1658","","","","","","","","","","","0","key","0","16.66600000000001","720","250","0"
"","","","","","psychophysics","7","37359","0.0-5.0-2.0","808958","","1500","","","","","","","","","","","1","key","1","16.665999999999972","720","250","1"
"","","","","","psychophysics","8","38803","0.0-5.0-3.0","808958","","1441","","","","","","","","","","","1","key","1","16.665999999999976","720","250","1"
"","","","","","psychophysics","9","40969","0.0-5.0-4.0","808958","","2159","","","","","","","","","","","0","key","0","16.666000000000032","720","250","0"
"","","","","","psychophysics","10","43071","0.0-5.0-5.0","808958","","2099","","","","","","","","","","","1","key","1","16.666","720","250","1"
"","","","","","psychophysics","11","44615","0.0-5.0-6.0","808958","","1537","","","","","","","","","","","1","key","1","16.673439560439515","720","250","1"
"","","","","","psychophysics","12","46206","0.0-5.0-7.0","808958","","1588","","","","","","","","","","","0","key","0","16.666000000000043","720","250","1"
"","","","","","html-keyboard-response","13","48166","0.0-6.0","808958","","1959","","","","","","","","","","You have successfully completed the pilot , Press Space bar to continue to main block of experiment"," ","","","","","",""
"","","","","","psychophysics","14","49737","0.0-7.0-0.0","808958","","1563","","","","","","","","","","","1","key","1","16.66600000000007","720","250","1"
"","","","","","html-keyboard-response","15","52347","0.0-7.0-1.0","808958","","2609","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","16","54021","0.0-7.0-2.0","808958","","1670","","","","","","","","","","","1","key","1","16.672779999999985","720","250","1"
"","","","","","html-keyboard-response","17","54999","0.0-7.0-3.0","808958","","977","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","18","57320","0.0-7.0-4.0","808958","","2315","","","","","","","","","","","1","key","1","16.666000000000004","720","250","1"
"","","","","","html-keyboard-response","19","58401","0.0-7.0-5.0","808958","","1080","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","20","59647","0.0-7.0-6.0","808958","","1242","","","","","","","","","","","1","key","1","16.665999999999997","720","250","1"
"","","","","","html-keyboard-response","21","60632","0.0-7.0-7.0","808958","","984","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","22","62622","0.0-7.0-8.0","808958","","1984","","","","","","","","","","","2","key","2","16.666000000000007","720","250","1"
"","","","","","html-keyboard-response","23","63585","0.0-7.0-9.0","808958","","962","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","24","65514","0.0-7.0-10.0","808958","","1924","","","","","","","","","","","1","key","1","16.67188695652174","720","250","1"
"","","","","","html-keyboard-response","25","66983","0.0-7.0-11.0","808958","","1468","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","26","69536","0.0-7.0-12.0","808958","","2547","","","","","","","","","","","1","key","1","16.666000000000007","720","250","1"
"","","","","","html-keyboard-response","27","70970","0.0-7.0-13.0","808958","","1433","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","28","72618","0.0-7.0-14.0","808958","","1644","","","","","","","","","","","0","key","0","16.665999999999936","720","250","0"
"","","","","","html-keyboard-response","29","73868","0.0-7.0-15.0","808958","","1249","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","30","75697","0.0-7.0-16.0","808958","","1822","","","","","","","","","","","1","key","1","16.672229357798173","720","250","1"
"","","","","","html-keyboard-response","31","77145","0.0-7.0-17.0","808958","","1447","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","32","78753","0.0-7.0-18.0","808958","","1604","","","","","","","","","","","2","key","2","16.66599999999999","720","250","1"
"","","","","","html-keyboard-response","33","79894","0.0-7.0-19.0","808958","","1140","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","34","81190","0.0-7.0-20.0","808958","","1288","","","","","","","","","","","1","key","1","16.665999999999865","720","250","1"
"","","","","","html-keyboard-response","35","82059","0.0-7.0-21.0","808958","","867","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","36","84165","0.0-7.0-22.0","808958","","2102","","","","","","","","","","","1","key","1","16.67146825396822","720","250","1"
"","","","","","html-keyboard-response","37","85125","0.0-7.0-23.0","808958","","960","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","38","87846","0.0-7.0-24.0","808958","","2713","","","","","","","","","","","1","key","1","16.66600000000003","720","250","1"
"","","","","","html-keyboard-response","39","88755","0.0-7.0-25.0","808958","","908","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","40","90229","0.0-7.0-26.0","808958","","1469","","","","","","","","","","","0","key","0","16.666000000000086","720","250","0"
"","","","","","html-keyboard-response","41","92089","0.0-7.0-27.0","808958","","1859","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","42","93551","0.0-7.0-28.0","808958","","1455","","","","","","","","","","","2","key","2","16.66599999999992","720","250","1"
"","","","","","html-keyboard-response","43","95255","0.0-7.0-29.0","808958","","1703","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","",""
"","","","","","psychophysics","44","96821","0.0-7.0-30.0","808958","","1563","","","","","","","","","","","0","key","0","16.66600000000007","720","250","0"
"","","","","","html-keyboard-response","45","97895","0.0-7.0-31.0","808958","","1073","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","46","99436","0.0-7.0-32.0","808958","","1534","","","","","","","","","","","1","key","1","16.665999999999944","720","250","1"
"","","","","","html-keyboard-response","47","100455","0.0-7.0-33.0","808958","","1018","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","48","102028","0.0-7.0-34.0","808958","","1569","","","","","","","","","","","0","key","0","16.66600000000007","720","250","0"
"","","","","","html-keyboard-response","49","103324","0.0-7.0-35.0","808958","","1295","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","50","104858","0.0-7.0-36.0","808958","","1527","","","","","","","","","","","1","key","1","16.66600000000013","720","250","1"
"","","","","","html-keyboard-response","51","106532","0.0-7.0-37.0","808958","","1673","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","52","107902","0.0-7.0-38.0","808958","","1366","","","","","","","","","","","1","key","1","16.67558536585367","720","250","1"
"","","","","","html-keyboard-response","53","108942","0.0-7.0-39.0","808958","","1039","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","54","110204","0.0-7.0-40.0","808958","","1255","","","","","","","","","","","1","key","1","16.66600000000012","720","250","1"
"","","","","","html-keyboard-response","55","110881","0.0-7.0-41.0","808958","","676","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","56","112973","0.0-7.0-42.0","808958","","2088","","","","","","","","","","","1","key","1","16.666","720","250","1"
"","","","","","html-keyboard-response","57","113711","0.0-7.0-43.0","808958","","737","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","58","115720","0.0-7.0-44.0","808958","","2003","","","","","","","","","","","2","key","2","16.665999999999965","720","250","1"
"","","","","","html-keyboard-response","59","116489","0.0-7.0-45.0","808958","","768","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","60","117772","0.0-7.0-46.0","808958","","1278","","","","","","","","","","","2","key","2","16.675090909090954","720","250","1"
"","","","","","html-keyboard-response","61","118556","0.0-7.0-47.0","808958","","783","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","62","120003","0.0-7.0-48.0","808958","","1442","","","","","","","","","","","1","key","1","16.665999999999947","720","250","1"
"","","","","","html-keyboard-response","63","120854","0.0-7.0-49.0","808958","","850","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","64","122570","0.0-7.0-50.0","808958","","1713","","","","","","","","","","","0","key","0","16.665999999999983","720","250","0"
"","","","","","html-keyboard-response","65","123474","0.0-7.0-51.0","808958","","903","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","66","124959","0.0-7.0-52.0","808958","","1477","","","","","","","","","","","2","key","2","16.666000000000054","720","250","1"
"","","","","","html-keyboard-response","67","126129","0.0-7.0-53.0","808958","","1169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","68","128054","0.0-7.0-54.0","808958","","1921","","","","","","","","","","","1","key","1","16.671827586206902","720","250","0"
"","","","","","html-keyboard-response","69","130302","0.0-7.0-55.0","808958","","2247","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","70","131753","0.0-7.0-56.0","808958","","1444","","","","","","","","","","","0","key","0","16.665999999999947","720","250","0"
"","","","","","html-keyboard-response","71","132711","0.0-7.0-57.0","808958","","958","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","72","135786","0.0-7.0-58.0","808958","","3071","","","","","","","","","","","2","key","2","16.665999999999954","720","250","1"
"","","","","","html-keyboard-response","73","137605","0.0-7.0-59.0","808958","","1818","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","74","139780","0.0-7.0-60.0","808958","","2169","","","","","","","","","","","1","key","1","16.666000000000125","720","250","1"
"","","","","","html-keyboard-response","75","140951","0.0-7.0-61.0","808958","","1170","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","76","142175","0.0-7.0-62.0","808958","","1220","","","","","","","","","","","1","key","1","16.66600000000023","720","250","1"
"","","","","","html-keyboard-response","77","142899","0.0-7.0-63.0","808958","","724","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","78","144977","0.0-7.0-64.0","808958","","2069","","","","","","","","","","","1","key","1","16.66600000000002","720","250","1"
"","","","","","html-keyboard-response","79","145719","0.0-7.0-65.0","808958","","741","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","80","147237","0.0-7.0-66.0","808958","","1514","","","","","","","","","","","0","key","0","16.67404395604415","720","250","0"
"","","","","","html-keyboard-response","81","148187","0.0-7.0-67.0","808958","","949","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","82","150088","0.0-7.0-68.0","808958","","1892","","","","","","","","","","","1","key","1","16.665999999999993","720","250","1"
"","","","","","html-keyboard-response","83","150569","0.0-7.0-69.0","808958","","480","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","84","152490","0.0-7.0-70.0","808958","","1917","","","","","","","","","","","0","key","0","16.66599999999997","720","250","1"
"","","","","","html-keyboard-response","85","154244","0.0-7.0-71.0","808958","","1754","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","86","155613","0.0-7.0-72.0","808958","","1363","","","","","","","","","","","0","key","0","16.665999999999922","720","250","0"
"","","","","","html-keyboard-response","87","156339","0.0-7.0-73.0","808958","","725","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","88","157746","0.0-7.0-74.0","808958","","1404","","","","","","","","","","","1","key","1","16.67405952380934","720","250","1"
"","","","","","html-keyboard-response","89","158531","0.0-7.0-75.0","808958","","784","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","90","185192","0.0-7.0-76.0","808958","","26654","","","","","","","","","","","0","key","0","16.666846779237023","720","250","0"
"","","","","","html-keyboard-response","91","186531","0.0-7.0-77.0","808958","","1338","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","92","187873","0.0-7.0-78.0","808958","","1338","","","","","","","","","","","1","key","1","16.674474999999802","720","250","1"
"","","","","","html-keyboard-response","93","188859","0.0-7.0-79.0","808958","","984","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","94","191503","0.0-8.0","808958","","2643","","","","","","","","","","Your average response time is  3411.354 ms You are doing great"," ","","","","","",""
"","","","","","html-button-response","95","308838","0.0-9.0","808958","","117336","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","",""
"","","","","","psychophysics","96","310919","0.0-10.0-0.0","808958","","2071","","","","","","","","","","","2","key","2","16.666","720","250","1"
"","","","","","html-keyboard-response","97","312434","0.0-10.0-1.0","808958","","1514","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","98","313779","0.0-10.0-2.0","808958","","1342","","","","","","","","","","","1","key","1","16.66600000000035","720","250","2"
