"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","239","466720","0.0-13.0-63.0","529378","","127","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","240","467944","0.0-13.0-64.0","529378","","1218","","","","","","","","","","","2","key","2","16.66600000000023","735","250","1"
"","","","","","html-keyboard-response","241","468077","0.0-13.0-65.0","529378","","133","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","242","469266","0.0-13.0-66.0","529378","","1186","","","","","","","","","","","1","key","1","16.66600000000031","735","250","1"
"","","","","","html-keyboard-response","243","469473","0.0-13.0-67.0","529378","","207","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","244","470609","0.0-13.0-68.0","529378","","1130","","","","","","","","","","","1","key","1","16.666000000000007","735","250","1"
"","","","","","html-keyboard-response","245","470792","0.0-13.0-69.0","529378","","183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","246","472025","0.0-13.0-70.0","529378","","1230","","","","","","","","","","","2","key","2","16.665999999999798","735","250","1"
"","","","","","html-keyboard-response","247","472150","0.0-13.0-71.0","529378","","124","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","248","473201","0.0-13.0-72.0","529378","","1046","","","","","","","","","","","1","key","1","16.665999999999748","735","250","1"
"","","","","","html-keyboard-response","249","473379","0.0-13.0-73.0","529378","","177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","250","474706","0.0-13.0-74.0","529378","","1325","","","","","","","","","","","2","key","2","16.66600000000035","735","250","1"
"","","","","","html-keyboard-response","251","474869","0.0-13.0-75.0","529378","","162","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","252","476141","0.0-13.0-76.0","529378","","1266","","","","","","","","","","","1","key","1","16.665999999999737","735","250","1"
"","","","","","html-keyboard-response","253","476356","0.0-13.0-77.0","529378","","215","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","254","477285","0.0-13.0-78.0","529378","","925","","","","","","","","","","","2","key","2","16.67290909090926","735","250","1"
"","","","","","html-keyboard-response","255","477477","0.0-13.0-79.0","529378","","191","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","256","478958","0.0-13.0-80.0","529378","","1476","","","","","","","","","","","1","key","1","16.665999999999727","735","250","1"
"","","","","","html-keyboard-response","257","479112","0.0-13.0-81.0","529378","","152","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","258","480044","0.0-13.0-82.0","529378","","929","","","","","","","","","","","2","key","2","16.666000000000558","735","250","1"
"","","","","","html-keyboard-response","259","480233","0.0-13.0-83.0","529378","","188","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","260","481311","0.0-13.0-84.0","529378","","1074","","","","","","","","","","","2","key","2","16.665999999999677","735","250","1"
"","","","","","html-keyboard-response","261","481467","0.0-13.0-85.0","529378","","155","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","262","482502","0.0-13.0-86.0","529378","","1031","","","","","","","","","","","2","key","2","16.66600000000078","735","250","1"
"","","","","","html-keyboard-response","263","482669","0.0-13.0-87.0","529378","","166","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","264","483612","0.0-13.0-88.0","529378","","938","","","","","","","","","","","2","key","2","16.665999999999517","735","250","1"
"","","","","","html-keyboard-response","265","483819","0.0-13.0-89.0","529378","","206","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","266","485107","0.0-13.0-90.0","529378","","1285","","","","","","","","","","","1","key","1","16.666000000000086","735","250","1"
"","","","","","html-keyboard-response","267","485263","0.0-13.0-91.0","529378","","156","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","268","486323","0.0-13.0-92.0","529378","","1055","","","","","","","","","","","2","key","2","16.666000000000167","735","250","1"
"","","","","","html-keyboard-response","269","486492","0.0-13.0-93.0","529378","","168","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","270","487526","0.0-13.0-94.0","529378","","1030","","","","","","","","","","","2","key","2","16.67217741935465","735","250","1"
"","","","","","html-keyboard-response","271","487769","0.0-13.0-95.0","529378","","243","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","272","488813","0.0-13.0-96.0","529378","","1039","","","","","","","","","","","2","key","2","16.66599999999932","735","250","1"
"","","","","","html-keyboard-response","273","489013","0.0-13.0-97.0","529378","","199","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","274","492660","0.0-14.0","529378","","3647","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","555777","0.0-15.0","529378","","63093","","","","","","","","","","","{""EasyToUnderstand"":""Yes"",""Suggestions"":""Nothing"",""Interface"":""Can be better. For 2nd and 3rd experiment got response time null."",""Perception"":""Yes""}","","","","","",""
