"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","185","2252639","0.0-13.0-9.0","565922","","165","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","186","2254325","0.0-13.0-10.0","565922","","1679","","","","","","","","","","","2","key","2","11.051447368423013","720","250","1"
"","","","","","html-keyboard-response","187","2254409","0.0-13.0-11.0","565922","","82","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","188","2256676","0.0-13.0-12.0","565922","","2263","","","","","","","","","","","1","key","1","11.103039215686366","720","250","1"
"","","","","","html-keyboard-response","189","2256819","0.0-13.0-13.0","565922","","140","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","190","2259120","0.0-13.0-14.0","565922","","2298","","","","","","","","","","","2","key","2","11.10888888888907","720","250","1"
"","","","","","html-keyboard-response","191","2259209","0.0-13.0-15.0","565922","","88","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","192","2260840","0.0-13.0-16.0","565922","","1627","","","","","","","","","","","1","key","1","11.099041095893345","720","250","1"
"","","","","","html-keyboard-response","193","2260981","0.0-13.0-17.0","565922","","141","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","194","2262280","0.0-13.0-18.0","565922","","1296","","","","","","","","","","","1","key","1","11.049401709403938","720","250","1"
"","","","","","html-keyboard-response","195","2262437","0.0-13.0-19.0","565922","","155","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","196","2263644","0.0-13.0-20.0","565922","","1202","","","","","","","","","","","1","key","1","11.043486238534161","720","250","1"
"","","","","","html-keyboard-response","197","2263732","0.0-13.0-21.0","565922","","86","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","198","2264796","0.0-13.0-22.0","565922","","1062","","","","","","","","","","","1","key","1","11.090315789474468","720","250","1"
"","","","","","html-keyboard-response","199","2264892","0.0-13.0-23.0","565922","","96","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","200","2266612","0.0-13.0-24.0","565922","","1717","","","","","","","","","","","2","key","2","11.062838709675857","720","250","1"
"","","","","","html-keyboard-response","201","2266866","0.0-13.0-25.0","565922","","254","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","202","2269913","0.0-13.0-26.0","565922","","3042","","","","","","","","","","","2","key","2","11.058327272727409","720","250","1"
"","","","","","html-keyboard-response","203","2270156","0.0-13.0-27.0","565922","","241","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","204","2271599","0.0-13.0-28.0","565922","","1439","","","","","","","","","","","2","key","2","11.081538461539179","720","250","1"
"","","","","","html-keyboard-response","205","2271888","0.0-13.0-29.0","565922","","289","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","206","2273107","0.0-13.0-30.0","565922","","1213","","","","","","","","","","","2","key","2","10.974909090911122","720","250","1"
"","","","","","html-keyboard-response","207","2273265","0.0-13.0-31.0","565922","","156","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","208","2275019","0.0-13.0-32.0","565922","","1748","","","","","","","","","","","1","key","1","11.02784810126818","720","250","1"
"","","","","","html-keyboard-response","209","2275446","0.0-13.0-33.0","565922","","427","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","210","2276711","0.0-13.0-34.0","565922","","1258","","","","","","","","","","","1","key","1","10.970260869565866","720","250","1"
"","","","","","html-keyboard-response","211","2276928","0.0-13.0-35.0","565922","","215","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","212","2278568","0.0-13.0-36.0","565922","","1635","","","","","","","","","","","2","key","2","11.049594594593588","720","250","1"
"","","","","","html-keyboard-response","213","2278828","0.0-13.0-37.0","565922","","260","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","214","2280168","0.0-13.0-38.0","565922","","1334","","","","","","","","","","","1","key","1","11.028264462809302","720","250","1"
"","","","","","html-keyboard-response","215","2280413","0.0-13.0-39.0","565922","","243","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","216","2281689","0.0-13.0-40.0","565922","","1269","","","","","","","","","","","2","key","2","10.968448275860784","720","250","1"
"","","","","","html-keyboard-response","217","2281838","0.0-13.0-41.0","565922","","148","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","218","2283399","0.0-13.0-42.0","565922","","1558","","","","","","","","","","","1","key","1","11.052624113474648","720","250","1"
"","","","","","html-keyboard-response","219","2284098","0.0-13.0-43.0","565922","","699","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","220","2285406","0.0-13.0-44.0","565922","","1302","","","","","","","","","","","2","key","2","10.994745762710917","720","250","1"
"","","","","","html-keyboard-response","221","2285556","0.0-13.0-45.0","565922","","150","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","222","2287009","0.0-13.0-46.0","565922","","1451","","","","","","","","","","","2","key","2","11.076793893130198","720","250","1"
"","","","","","html-keyboard-response","223","2287261","0.0-13.0-47.0","565922","","250","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","224","2288726","0.0-13.0-48.0","565922","","1459","","","","","","","","","","","2","key","2","11.036363636365753","720","250","1"
"","","","","","html-keyboard-response","225","2288893","0.0-13.0-49.0","565922","","166","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","226","2291020","0.0-13.0-50.0","565922","","2121","","","","","","","","","","","1","key","1","11.01108808290223","720","250","1"
"","","","","","html-keyboard-response","227","2291149","0.0-13.0-51.0","565922","","128","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","228","2292500","0.0-13.0-52.0","565922","","1349","","","","","","","","","","","2","key","2","11.046393442620355","720","250","1"
"","","","","","html-keyboard-response","229","2292617","0.0-13.0-53.0","565922","","116","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","230","2293889","0.0-13.0-54.0","565922","","1265","","","","","","","","","","","2","key","2","11.025391304351228","720","250","1"
"","","","","","html-keyboard-response","231","2294070","0.0-13.0-55.0","565922","","180","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","232","2295158","0.0-13.0-56.0","565922","","1081","","","","","","","","","","","2","key","2","10.927878787877471","720","250","1"
"","","","","","html-keyboard-response","233","2295376","0.0-13.0-57.0","565922","","216","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","234","2296443","0.0-13.0-58.0","565922","","1062","","","","","","","","","","","2","key","2","10.977731958766151","720","250","1"
"","","","","","html-keyboard-response","235","2296619","0.0-13.0-59.0","565922","","175","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","236","2297737","0.0-13.0-60.0","565922","","1108","","","","","","","","","","","2","key","2","10.986534653466638","720","250","1"
"","","","","","html-keyboard-response","237","2297888","0.0-13.0-61.0","565922","","150","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","238","2298972","0.0-13.0-62.0","565922","","1082","","","","","","","","","","","2","key","2","11.077113402061663","720","250","1"
"","","","","","html-keyboard-response","239","2299212","0.0-13.0-63.0","565922","","238","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","240","2300105","0.0-13.0-64.0","565922","","888","","","","","","","","","","","2","key","2","10.91358024691358","720","250","1"
"","","","","","html-keyboard-response","241","2300352","0.0-13.0-65.0","565922","","246","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","242","2301412","0.0-13.0-66.0","565922","","1052","","","","","","","","","","","2","key","2","10.99062500000097","720","250","1"
"","","","","","html-keyboard-response","243","2301591","0.0-13.0-67.0","565922","","178","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","244","2302400","0.0-13.0-68.0","565922","","802","","","","","","","","","","","2","key","2","10.870810810816348","720","250","1"
"","","","","","html-keyboard-response","245","2302612","0.0-13.0-69.0","565922","","211","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","246","2303779","0.0-13.0-70.0","565922","","1162","","","","","","","","","","","2","key","2","10.961132075470644","720","250","1"
"","","","","","html-keyboard-response","247","2303941","0.0-13.0-71.0","565922","","160","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","248","2305105","0.0-13.0-72.0","565922","","1159","","","","","","","","","","","2","key","2","10.998285714288553","720","250","1"
"","","","","","html-keyboard-response","249","2305243","0.0-13.0-73.0","565922","","137","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","250","2306833","0.0-13.0-74.0","565922","","1587","","","","","","","","","","","1","key","1","11.248936170213426","720","250","1"
"","","","","","html-keyboard-response","251","2307018","0.0-13.0-75.0","565922","","181","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","252","2308184","0.0-13.0-76.0","565922","","1161","","","","","","","","","","","2","key","2","11.011619047616565","720","250","1"
"","","","","","html-keyboard-response","253","2308512","0.0-13.0-77.0","565922","","327","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","254","2309898","0.0-13.0-78.0","565922","","1379","","","","","","","","","","","2","key","2","10.976507936508233","720","250","1"
"","","","","","html-keyboard-response","255","2310119","0.0-13.0-79.0","565922","","219","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","256","2311481","0.0-13.0-80.0","565922","","1355","","","","","","","","","","","2","key","2","11.01073170731571","720","250","1"
"","","","","","html-keyboard-response","257","2311665","0.0-13.0-81.0","565922","","185","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","258","2313022","0.0-13.0-82.0","565922","","1351","","","","","","","","","","","2","key","2","10.993170731704742","720","250","1"
"","","","","","html-keyboard-response","259","2313192","0.0-13.0-83.0","565922","","167","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","260","2314495","0.0-13.0-84.0","565922","","1296","","","","","","","","","","","2","key","2","10.954237288132436","720","250","1"
"","","","","","html-keyboard-response","261","2314669","0.0-13.0-85.0","565922","","173","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","262","2315951","0.0-13.0-86.0","565922","","1276","","","","","","","","","","","2","key","2","10.959827586205613","720","250","1"
"","","","","","html-keyboard-response","263","2316103","0.0-13.0-87.0","565922","","152","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","264","2317554","0.0-13.0-88.0","565922","","1446","","","","","","","","","","","1","key","1","11.054809160306624","720","250","1"
"","","","","","html-keyboard-response","265","2317761","0.0-13.0-89.0","565922","","207","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","266","2319100","0.0-13.0-90.0","565922","","1333","","","","","","","","","","","1","key","1","11.032561983470613","720","250","1"
"","","","","","html-keyboard-response","267","2319234","0.0-13.0-91.0","565922","","132","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","268","2320654","0.0-13.0-92.0","565922","","1417","","","","","","","","","","","2","key","2","11.0720312500016","720","250","1"
"","","","","","html-keyboard-response","269","2320840","0.0-13.0-93.0","565922","","184","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","270","2322111","0.0-13.0-94.0","565922","","1264","","","","","","","","","","","1","key","1","11.017913043478746","720","250","1"
"","","","","","html-keyboard-response","271","2322274","0.0-13.0-95.0","565922","","161","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","272","2323378","0.0-13.0-96.0","565922","","1097","","","","","","","","","","","1","key","1","10.998000000002794","720","250","1"
"","","","","","html-keyboard-response","273","2323639","0.0-13.0-97.0","565922","","259","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","html-keyboard-response","274","2327998","0.0-14.0","565922","","4359","","","","","","","","","","Your average response time is 827.684 ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","2370054","0.0-15.0","565922","","42045","","","","","","","","","","","{""EasyToUnderstand"":""Yes"",""Suggestions"":""Improve the UI"",""Interface"":""Meow"",""Perception"":""Yes""}","","","","","",""
