"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","97","355159","0.0-10.0-1.0","905440","","1076","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","98","356871","0.0-10.0-2.0","905440","","1704","","","","","","","","","","","1","key","1","16.654854368932153","640","250","1","YES"
"","","","","","html-keyboard-response","99","357745","0.0-10.0-3.0","905440","","872","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","100","359975","0.0-10.0-4.0","905440","","2227","","","","","","","","","","","2","key","2","16.657611940298473","640","250","1","YES"
"","","","","","html-keyboard-response","101","360952","0.0-10.0-5.0","905440","","975","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","102","363304","0.0-10.0-6.0","905440","","2340","","","","","","","","","","","2","key","2","16.657999999999937","640","250","2","YES"
"","","","","","html-keyboard-response","103","364192","0.0-10.0-7.0","905440","","887","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","104","366035","0.0-10.0-8.0","905440","","1827","","","","","","","","","","","2","key","2","16.65149549549542","640","250","2","NO"
"","","","","","html-keyboard-response","105","367182","0.0-10.0-9.0","905440","","1145","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","106","369402","0.0-10.0-10.0","905440","","2215","","","","","","","","","","","1","key","1","16.654879699248024","640","250","2","YES"
"","","","","","html-keyboard-response","107","370348","0.0-10.0-11.0","905440","","945","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","108","371932","0.0-10.0-12.0","905440","","1556","","","","","","","","","","","1","key","1","16.834255319148763","640","250","1","YES"
"","","","","","html-keyboard-response","109","372560","0.0-10.0-13.0","905440","","627","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","110","374234","0.0-10.0-14.0","905440","","1666","","","","","","","","","","","2","key","2","16.651780000000144","640","250","2","NO"
"","","","","","html-keyboard-response","111","375446","0.0-10.0-15.0","905440","","1210","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","112","377156","0.0-10.0-16.0","905440","","1704","","","","","","","","","","","2","key","2","16.65450485436883","640","250","2","NO"
"","","","","","html-keyboard-response","113","377993","0.0-10.0-17.0","905440","","835","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","114","379837","0.0-10.0-18.0","905440","","1834","","","","","","","","","","","1","key","1","16.655135135134884","640","250","1","YES"
"","","","","","html-keyboard-response","115","380998","0.0-10.0-19.0","905440","","1160","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","116","384343","0.0-10.0-20.0","905440","","3320","","","","","","","","","","","2","key","2","16.821206030150673","640","250","2","YES"
"","","","","","html-keyboard-response","117","386191","0.0-10.0-21.0","905440","","1846","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","118","388074","0.0-10.0-22.0","905440","","1873","","","","","","","","","","","1","key","1","16.65279646017702","640","250","1","YES"
"","","","","","html-keyboard-response","119","388758","0.0-10.0-23.0","905440","","683","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","120","390796","0.0-10.0-24.0","905440","","2031","","","","","","","","","","","1","key","1","16.656707317072886","640","250","1","YES"
"","","","","","html-keyboard-response","121","392504","0.0-10.0-25.0","905440","","1705","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","122","394485","0.0-10.0-26.0","905440","","1970","","","","","","","","","","","2","key","2","16.653798319327944","640","250","2","NO"
"","","","","","html-keyboard-response","123","396056","0.0-10.0-27.0","905440","","1569","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","124","397908","0.0-10.0-28.0","905440","","1826","","","","","","","","","","","2","key","2","16.65599099099101","640","250","2","NO"
"","","","","","html-keyboard-response","125","398895","0.0-10.0-29.0","905440","","985","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","126","400675","0.0-10.0-30.0","905440","","1773","","","","","","","","","","","1","key","1","16.650542056074837","640","250","2","YES"
"","","","","","html-keyboard-response","127","401685","0.0-10.0-31.0","905440","","1008","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","128","403444","0.0-10.0-32.0","905440","","1752","","","","","","","","","","","2","key","2","16.81219999999961","640","250","2","NO"
"","","","","","html-keyboard-response","129","404646","0.0-10.0-33.0","905440","","1200","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","130","406413","0.0-10.0-34.0","905440","","1757","","","","","","","","","","","1","key","1","16.654783018867985","640","250","1","YES"
"","","","","","html-keyboard-response","131","408007","0.0-10.0-35.0","905440","","1593","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","132","410151","0.0-10.0-36.0","905440","","2116","","","","","","","","","","","1","key","1","16.785414062499967","640","250","1","YES"
"","","","","","html-keyboard-response","133","410888","0.0-10.0-37.0","905440","","736","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","134","412883","0.0-10.0-38.0","905440","","1987","","","","","","","","","","","1","key","1","16.65499166666656","640","250","2","YES"
"","","","","","html-keyboard-response","135","413436","0.0-10.0-39.0","905440","","551","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","136","415386","0.0-10.0-40.0","905440","","1941","","","","","","","","","","","2","key","2","16.65358119658105","640","250","2","NO"
"","","","","","html-keyboard-response","137","417867","0.0-10.0-41.0","905440","","2480","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","138","419637","0.0-10.0-42.0","905440","","1760","","","","","","","","","","","2","key","2","16.6563584905657","640","250","2","NO"
"","","","","","html-keyboard-response","139","420563","0.0-10.0-43.0","905440","","924","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","140","422235","0.0-10.0-44.0","905440","","1645","","","","","","","","","","","2","key","2","16.826080808080285","640","250","2","YES"
"","","","","","html-keyboard-response","141","422662","0.0-10.0-45.0","905440","","426","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","142","424265","0.0-10.0-46.0","905440","","1594","","","","","","","","","","","1","key","1","16.656937499999913","640","250","1","YES"
"","","","","","html-keyboard-response","143","424855","0.0-10.0-47.0","905440","","588","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","144","426484","0.0-10.0-48.0","905440","","1620","","","","","","","","","","","2","key","2","16.6554536082471","640","250","2","YES"
"","","","","","html-keyboard-response","145","427408","0.0-10.0-49.0","905440","","923","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","146","429157","0.0-10.0-50.0","905440","","1740","","","","","","","","","","","2","key","2","16.656123809523635","640","250","2","NO"
"","","","","","html-keyboard-response","147","429679","0.0-10.0-51.0","905440","","520","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","148","431370","0.0-10.0-52.0","905440","","1681","","","","","","","","","","","2","key","2","16.65256862745132","640","250","2","YES"
"","","","","","html-keyboard-response","149","431770","0.0-10.0-53.0","905440","","399","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","150","433641","0.0-10.0-54.0","905440","","1862","","","","","","","","","","","2","key","2","16.65519642857128","640","250","2","NO"
"","","","","","html-keyboard-response","151","434976","0.0-10.0-55.0","905440","","1333","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","152","436485","0.0-10.0-56.0","905440","","1494","","","","","","","","","","","2","key","2","16.651109890109772","640","250","2","NO"
"","","","","","html-keyboard-response","153","436920","0.0-10.0-57.0","905440","","434","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","154","438404","0.0-10.0-58.0","905440","","1478","","","","","","","","","","","1","key","1","16.65608988764102","640","250","2","YES"
"","","","","","html-keyboard-response","155","441052","0.0-10.0-59.0","905440","","2646","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","156","442701","0.0-10.0-60.0","905440","","1639","","","","","","","","","","","1","key","1","16.658010101010504","640","250","1","YES"
"","","","","","html-keyboard-response","157","443624","0.0-10.0-61.0","905440","","921","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","158","446093","0.0-10.0-62.0","905440","","2462","","","","","","","","","","","1","key","1","16.768175675675693","640","250","2","YES"
"","","","","","html-keyboard-response","159","446840","0.0-10.0-63.0","905440","","745","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","160","449698","0.0-10.0-64.0","905440","","2847","","","","","","","","","","","1","key","1","16.656795321637627","640","250","2","NO"
"","","","","","html-keyboard-response","161","451154","0.0-10.0-65.0","905440","","1454","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","162","452964","0.0-10.0-66.0","905440","","1800","","","","","","","","","","","1","key","1","16.656351851851838","640","250","1","YES"
"","","","","","html-keyboard-response","163","453679","0.0-10.0-67.0","905440","","714","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","164","455393","0.0-10.0-68.0","905440","","1707","","","","","","","","","","","1","key","1","16.658815533980654","640","250","1","YES"
"","","","","","html-keyboard-response","165","455814","0.0-10.0-69.0","905440","","419","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","166","457996","0.0-10.0-70.0","905440","","2156","","","","","","","","","","","1","key","1","16.784784615384595","640","250","1","YES"
"","","","","","html-keyboard-response","167","458186","0.0-10.0-71.0","905440","","188","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","168","461212","0.0-10.0-72.0","905440","","3012","","","","","","","","","","","2","key","2","16.655110497237633","640","250","2","NO"
"","","","","","html-keyboard-response","169","462025","0.0-10.0-73.0","905440","","812","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","170","463634","0.0-10.0-74.0","905440","","1599","","","","","","","","","","","1","key","1","16.652340206185585","640","250","2","YES"
"","","","","","html-keyboard-response","171","464324","0.0-10.0-75.0","905440","","688","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","172","467234","0.0-10.0-76.0","905440","","2901","","","","","","","","","","","2","key","2","16.654800000000147","640","250","2","YES"
"","","","","","html-keyboard-response","173","468121","0.0-10.0-77.0","905440","","884","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","html-keyboard-response","174","469713","0.0-11.0","905440","","1590","","","","","","","","","","Your average response time is 2590.500 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","530537","0.0-12.0","905440","","60820","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","532252","0.0-13.0-0.0","905440","","1703","","","","","","","","","","","1","key","1","16.820696078431475","640","250","1","200"
"","","","","","html-keyboard-response","177","533084","0.0-13.0-1.0","905440","","829","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","178","534462","0.0-13.0-2.0","905440","","1373","","","","","","","","","","","1","key","1","16.658313253012217","640","250","1","300"
"","","","","","html-keyboard-response","179","535098","0.0-13.0-3.0","905440","","634","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","180","537531","0.0-13.0-4.0","905440","","2425","","","","","","","","","","","1","key","1","16.654726027397036","640","250","1","80"
"","","","","","html-keyboard-response","181","537956","0.0-13.0-5.0","905440","","423","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","182","539858","0.0-13.0-6.0","905440","","1893","","","","","","","","","","","1","key","1","16.652833333332907","640","250","1","200"
"","","","","","html-keyboard-response","183","542257","0.0-13.0-7.0","905440","","2397","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","184","544148","0.0-13.0-8.0","905440","","1881","","","","","","","","","","","2","key","2","16.653736842105886","640","250","1","25"
"","","","","","html-keyboard-response","185","544766","0.0-13.0-9.0","905440","","616","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","186","546211","0.0-13.0-10.0","905440","","1432","","","","","","","","","","","1","key","1","16.6552674418605","640","250","1","200"
