"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"","","","","","html-keyboard-response","255","475636","0.0-13.0-79.0","196363","","1000","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","256","476840","0.0-13.0-80.0","196363","","1199","","","","","","","","","","","1","key","1","16.666999999999664","720","250","1"
"","","","","","html-keyboard-response","257","477199","0.0-13.0-81.0","196363","","358","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","258","478502","0.0-13.0-82.0","196363","","1294","","","","","","","","","","","1","key","1","16.66700000000016","720","250","1"
"","","","","","html-keyboard-response","259","478816","0.0-13.0-83.0","196363","","311","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","260","480066","0.0-13.0-84.0","196363","","1247","","","","","","","","","","","1","key","1","16.66700000000031","720","250","1"
"","","","","","html-keyboard-response","261","480333","0.0-13.0-85.0","196363","","266","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","262","483265","0.0-13.0-86.0","196363","","2923","","","","","","","","","","","2","key","2","16.667715909090806","720","250","1"
"","","","","","html-keyboard-response","263","483947","0.0-13.0-87.0","196363","","681","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","264","485516","0.0-13.0-88.0","196363","","1565","","","","","","","","","","","1","key","1","16.667000000000353","720","250","1"
"","","","","","html-keyboard-response","265","486822","0.0-13.0-89.0","196363","","1305","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","",""
"","","","","","psychophysics","266","488182","0.0-13.0-90.0","196363","","1350","","","","","","","","","","","1","key","1","16.666999999999504","720","250","1"
"","","","","","html-keyboard-response","267","488578","0.0-13.0-91.0","196363","","394","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","",""
"","","","","","psychophysics","268","489921","0.0-13.0-92.0","196363","","1338","","","","","","","","","","","1","key","1","16.666999999999824","720","250","1"
"","","","","","html-keyboard-response","269","490344","0.0-13.0-93.0","196363","","422","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","270","491438","0.0-13.0-94.0","196363","","1086","","","","","","","","","","","1","key","1","16.66892307692279","720","250","1"
"","","","","","html-keyboard-response","271","491641","0.0-13.0-95.0","196363","","202","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","psychophysics","272","493608","0.0-13.0-96.0","196363","","1962","","","","","","","","","","","1","key","1","16.95686086956513","720","250","1"
"","","","","","html-keyboard-response","273","494398","0.0-13.0-97.0","196363","","789","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","",""
"","","","","","html-keyboard-response","274","495762","0.0-14.0","196363","","1363","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","",""
"","","","","","survey-text","275","502945","0.0-15.0","196363","","7168","","","","","","","","","","","{""EasyToUnderstand"":""bb"",""Suggestions"":""dd"",""OtherComments"":""dd""}","","","","","",""
