"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","117","205490","0.0-10.0-21.0","481415","","336","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","118","206779","0.0-10.0-22.0","481415","","1285","","","","","","","","","","","2","key","2","16.77084415584429","768","250","1","YES"
"","","","","","html-keyboard-response","119","207105","0.0-10.0-23.0","481415","","325","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","120","208078","0.0-10.0-24.0","481415","","971","","","","","","","","","","","2","key","2","16.810603448276105","768","250","1","YES"
"","","","","","html-keyboard-response","121","208396","0.0-10.0-25.0","481415","","317","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","122","209322","0.0-10.0-26.0","481415","","922","","","","","","","","","","","2","key","2","16.512982142856863","768","250","2","NO"
"","","","","","html-keyboard-response","123","209620","0.0-10.0-27.0","481415","","297","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","124","210541","0.0-10.0-28.0","481415","","916","","","","","","","","","","","2","key","2","16.844672727272634","768","250","2","NO"
"","","","","","html-keyboard-response","125","210830","0.0-10.0-29.0","481415","","288","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","126","211800","0.0-10.0-30.0","481415","","966","","","","","","","","","","","2","key","2","16.54117241379271","768","250","2","YES"
"","","","","","html-keyboard-response","127","212939","0.0-10.0-31.0","481415","","1138","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","128","214889","0.0-10.0-32.0","481415","","1946","","","","","","","","","","","2","key","2","16.672846153846137","768","250","2","NO"
"","","","","","html-keyboard-response","129","215527","0.0-10.0-33.0","481415","","637","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","130","216839","0.0-10.0-34.0","481415","","1311","","","","","","","","","","","2","key","2","16.654493670886282","768","250","2","NO"
"","","","","","html-keyboard-response","131","217334","0.0-10.0-35.0","481415","","494","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","132","218694","0.0-10.0-36.0","481415","","1356","","","","","","","","","","","2","key","2","16.70414814814842","768","250","2","NO"
"","","","","","html-keyboard-response","133","219109","0.0-10.0-37.0","481415","","414","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","134","220599","0.0-10.0-38.0","481415","","1485","","","","","","","","","","","1","key","1","16.729797752808878","768","250","2","YES"
"","","","","","html-keyboard-response","135","220948","0.0-10.0-39.0","481415","","349","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","136","222571","0.0-10.0-40.0","481415","","1618","","","","","","","","","","","1","key","1","16.57430612244875","768","250","1","YES"
"","","","","","html-keyboard-response","137","222913","0.0-10.0-41.0","481415","","342","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","138","224196","0.0-10.0-42.0","481415","","1278","","","","","","","","","","","1","key","1","16.55705194805171","768","250","1","YES"
"","","","","","html-keyboard-response","139","224504","0.0-10.0-43.0","481415","","308","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","140","225826","0.0-10.0-44.0","481415","","1317","","","","","","","","","","","1","key","1","16.783202531645472","768","250","2","YES"
"","","","","","html-keyboard-response","141","226171","0.0-10.0-45.0","481415","","345","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","142","227476","0.0-10.0-46.0","481415","","1300","","","","","","","","","","","2","key","2","16.771692307692437","768","250","2","NO"
"","","","","","html-keyboard-response","143","228120","0.0-10.0-47.0","481415","","644","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","144","229660","0.0-10.0-48.0","481415","","1535","","","","","","","","","","","1","key","1","16.653456521738995","768","250","2","YES"
"","","","","","html-keyboard-response","145","230078","0.0-10.0-49.0","481415","","417","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","146","231298","0.0-10.0-50.0","481415","","1216","","","","","","","","","","","2","key","2","16.510702702702524","768","250","1","YES"
"","","","","","html-keyboard-response","147","231651","0.0-10.0-51.0","481415","","351","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","148","233807","0.0-10.0-52.0","481415","","2151","","","","","","","","","","","2","key","2","16.72762015503863","768","250","1","YES"
"","","","","","html-keyboard-response","149","234119","0.0-10.0-53.0","481415","","311","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","150","235392","0.0-10.0-54.0","481415","","1268","","","","","","","","","","","2","key","2","16.784315789473784","768","250","1","YES"
"","","","","","html-keyboard-response","151","235749","0.0-10.0-55.0","481415","","356","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","152","236948","0.0-10.0-56.0","481415","","1195","","","","","","","","","","","2","key","2","16.76987500000016","768","250","1","YES"
"","","","","","html-keyboard-response","153","237227","0.0-10.0-57.0","481415","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","154","238570","0.0-10.0-58.0","481415","","1339","","","","","","","","","","","1","key","1","16.579518518518416","768","250","2","YES"
"","","","","","html-keyboard-response","155","238872","0.0-10.0-59.0","481415","","301","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","156","240031","0.0-10.0-60.0","481415","","1155","","","","","","","","","","","1","key","1","16.56178571428588","768","250","2","YES"
"","","","","","html-keyboard-response","157","240350","0.0-10.0-61.0","481415","","318","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","158","241678","0.0-10.0-62.0","481415","","1324","","","","","","","","","","","2","key","2","16.778299999999945","768","250","1","YES"
"","","","","","html-keyboard-response","159","241965","0.0-10.0-63.0","481415","","286","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","160","243305","0.0-10.0-64.0","481415","","1335","","","","","","","","","","","2","key","2","16.79310000000005","768","250","2","NO"
"","","","","","html-keyboard-response","161","243598","0.0-10.0-65.0","481415","","293","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","162","244759","0.0-10.0-66.0","481415","","1156","","","","","","","","","","","1","key","1","16.80800000000011","768","250","2","YES"
"","","","","","html-keyboard-response","163","245075","0.0-10.0-67.0","481415","","316","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","164","246227","0.0-10.0-68.0","481415","","1150","","","","","","","","","","","1","key","1","16.79353623188386","768","250","2","YES"
"","","","","","html-keyboard-response","165","246543","0.0-10.0-69.0","481415","","314","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","166","247827","0.0-10.0-70.0","481415","","1280","","","","","","","","","","","2","key","2","16.77987012986998","768","250","1","YES"
"","","","","","html-keyboard-response","167","248407","0.0-10.0-71.0","481415","","579","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","168","249559","0.0-10.0-72.0","481415","","1148","","","","","","","","","","","1","key","1","16.67110144927553","768","250","2","YES"
"","","","","","html-keyboard-response","169","249913","0.0-10.0-73.0","481415","","352","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","170","251007","0.0-10.0-74.0","481415","","1090","","","","","","","","","","","1","key","1","16.788000000000018","768","250","2","YES"
"","","","","","html-keyboard-response","171","251299","0.0-10.0-75.0","481415","","291","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","172","252305","0.0-10.0-76.0","481415","","1001","","","","","","","","","","","1","key","1","16.539616666666795","768","250","2","YES"
"","","","","","html-keyboard-response","173","252640","0.0-10.0-77.0","481415","","335","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","174","253907","0.0-11.0","481415","","1265","","","","","","","","","","Your average response time is 996.667 ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","315133","0.0-12.0","481415","","61225","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","316764","0.0-13.0-0.0","481415","","1627","","","","","","","","","","","1","key","1","16.60421428571417","768","250","1","25"
"","","","","","html-keyboard-response","177","318089","0.0-13.0-1.0","481415","","1324","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","178","320640","0.0-13.0-2.0","481415","","2546","","","","","","","","","","","1","key","1","16.647745098039096","768","250","1","300"
"","","","","","html-keyboard-response","179","320964","0.0-13.0-3.0","481415","","324","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","180","322270","0.0-13.0-4.0","481415","","1301","","","","","","","","","","","2","key","2","16.771641025640584","768","250","1","80"
"","","","","","html-keyboard-response","181","322713","0.0-13.0-5.0","481415","","443","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","182","324052","0.0-13.0-6.0","481415","","1334","","","","","","","","","","","2","key","2","16.520444444444657","768","250","1","200"
"","","","","","html-keyboard-response","183","324361","0.0-13.0-7.0","481415","","308","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","184","325443","0.0-13.0-8.0","481415","","1078","","","","","","","","","","","2","key","2","16.55596923076888","768","250","1","50"
"","","","","","html-keyboard-response","185","325706","0.0-13.0-9.0","481415","","262","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","186","326869","0.0-13.0-10.0","481415","","1160","","","","","","","","","","","2","key","2","16.57404285714313","768","250","1","200"
"","","","","","html-keyboard-response","187","327209","0.0-13.0-11.0","481415","","339","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","188","328373","0.0-13.0-12.0","481415","","1160","","","","","","","","","","","2","key","2","16.53555714285716","768","250","1","50"
"","","","","","html-keyboard-response","189","328652","0.0-13.0-13.0","481415","","278","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","190","329831","0.0-13.0-14.0","481415","","1175","","","","","","","","","","","2","key","2","16.809549295774687","768","250","1","25"
"","","","","","html-keyboard-response","191","330086","0.0-13.0-15.0","481415","","254","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","192","331247","0.0-13.0-16.0","481415","","1155","","","","","","","","","","","2","key","2","16.578899999999805","768","250","1","80"
"","","","","","html-keyboard-response","193","331913","0.0-13.0-17.0","481415","","665","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","194","333209","0.0-13.0-18.0","481415","","1292","","","","","","","","","","","2","key","2","16.643675324674877","768","250","1","150"
"","","","","","html-keyboard-response","195","333725","0.0-13.0-19.0","481415","","515","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","196","335166","0.0-13.0-20.0","481415","","1437","","","","","","","","","","","2","key","2","16.497666666666902","768","250","1","300"
"","","","","","html-keyboard-response","197","335767","0.0-13.0-21.0","481415","","600","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","198","336929","0.0-13.0-22.0","481415","","1154","","","","","","","","","","","2","key","2","16.67575362318894","768","250","1","150"
"","","","","","html-keyboard-response","199","337501","0.0-13.0-23.0","481415","","571","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","200","338681","0.0-13.0-24.0","481415","","1176","","","","","","","","","","","2","key","2","16.67247887323922","768","250","1","200"
"","","","","","html-keyboard-response","201","339159","0.0-13.0-25.0","481415","","477","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","202","340630","0.0-13.0-26.0","481415","","1467","","","","","","","","","","","2","key","2","16.705193181817858","768","250","1","25"
"","","","","","html-keyboard-response","203","341088","0.0-13.0-27.0","481415","","457","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","204","342414","0.0-13.0-28.0","481415","","1322","","","","","","","","","","","2","key","2","16.51053749999992","768","250","1","100"
"","","","","","html-keyboard-response","205","342907","0.0-13.0-29.0","481415","","492","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","206","344385","0.0-13.0-30.0","481415","","1474","","","","","","","","","","","2","key","2","16.51975280898911","768","250","1","150"
