"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"true","false","[]","[]","[]","preload","0","287","0.0-0.0","254036","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","38841","0.0-1.0","254036","[{""page_index"":0,""viewing_time"":16073},{""page_index"":1,""viewing_time"":7976},{""page_index"":2,""viewing_time"":14500}]","38551","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","44387","0.0-2.0","254036","","","","","","","","","","","","","","","","","","","",""
"","","","","","virtual-chinrest","3","173183","0.0-3.0","254036","","128786","85.6","53.98","390","4.56","1360.73","3.6031411674703975","108.23888986669967","12.56479996861472","7.095416452864782","","","","","","","","",""
"","","","","","html-keyboard-response","4","175227","0.0-4.0","254036","","2039","","","","","","","","","","This is just trial run, press Space bar to continue"," ","","","","","","",""
"","","","","","psychophysics","5","185235","0.0-5.0-0.0","254036","","9991","","","","","","","","","","","2","key","2","16.648114808652235","680","250","0","NO"
"","","","","","psychophysics","6","186958","0.0-5.0-1.0","254036","","1719","","","","","","","","","","","2","key","2","16.647873786407764","680","250","1","YES"
"","","","","","psychophysics","7","189581","0.0-5.0-2.0","254036","","2619","","","","","","","","","","","2","key","2","16.65026282051277","680","250","1","No"
"","","","","","psychophysics","8","192049","0.0-5.0-3.0","254036","","2465","","","","","","","","","","","2","key","2","16.653476190476102","680","250","1","No"
"","","","","","psychophysics","9","197447","0.0-5.0-4.0","254036","","5391","","","","","","","","","","","2","key","2","16.6510340557276","680","250","1","NO"
"","","","","","psychophysics","10","199926","0.0-5.0-5.0","254036","","2474","","","","","","","","","","","1","key","1","16.651736486486453","680","250","1","NO"
"","","","","","psychophysics","11","206014","0.0-5.0-6.0","254036","","6080","","","","","","","","","","","1","key","1","16.650534246575283","680","250","1","YES"
"","","","","","psychophysics","12","208373","0.0-5.0-7.0","254036","","2354","","","","","","","","","","","2","key","2","16.652347517730494","680","250","0","NO"
"","","","","","html-keyboard-response","13","215189","0.0-6.0","254036","","6815","","","","","","","","","","You have successfully completed the pilot , Press Space bar to continue to main block of experiment"," ","","","","","","",""
"","","","","","psychophysics","14","216922","0.0-7.0-0.0","254036","","1726","","","","","","","","","","","2","key","2","16.635394230769286","680","250","0","NO"
"","","","","","html-keyboard-response","15","224803","0.0-7.0-1.0","254036","","7879","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","16","227106","0.0-7.0-2.0","254036","","2294","","","","","","","","","","","2","key","2","16.742485507246297","680","250","1","YES"
"","","","","","html-keyboard-response","17","231516","0.0-7.0-3.0","254036","","4409","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","18","236460","0.0-7.0-4.0","254036","","4939","","","","","","","","","","","2","key","2","16.643925925925874","680","250","1","NO"
"","","","","","html-keyboard-response","19","241351","0.0-7.0-5.0","254036","","4890","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","20","244031","0.0-7.0-6.0","254036","","2673","","","","","","","","","","","2","key","2","16.629267080745375","680","250","0","NO"
"","","","","","html-keyboard-response","21","275548","0.0-7.0-7.0","254036","","31517","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","22","277806","0.0-7.0-8.0","254036","","2251","","","","","","","","","","","2","key","2","16.618985294117437","680","250","1","No"
"","","","","","html-keyboard-response","23","283392","0.0-7.0-9.0","254036","","5585","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","24","285420","0.0-7.0-10.0","254036","","2023","","","","","","","","","","","2","key","2","16.630631147541266","680","250","1","NO"
"","","","","","html-keyboard-response","25","287873","0.0-7.0-11.0","254036","","2452","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","26","290401","0.0-7.0-12.0","254036","","2521","","","","","","","","","","","2","key","2","16.749980132450546","680","250","0","NO"
"","","","","","html-keyboard-response","27","293104","0.0-7.0-13.0","254036","","2701","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","28","294374","0.0-7.0-14.0","254036","","1261","","","","","","","","","","","2","key","2","16.639460526315624","680","250","0","NO"
"","","","","","html-keyboard-response","29","296139","0.0-7.0-15.0","254036","","1764","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","30","298416","0.0-7.0-16.0","254036","","2272","","","","","","","","","","","2","key","2","16.649700729927154","680","250","0","NO"
"","","","","","html-keyboard-response","31","301184","0.0-7.0-17.0","254036","","2767","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","32","302921","0.0-7.0-18.0","254036","","1729","","","","","","","","","","","2","key","2","16.64448076923089","680","250","1","YES"
"","","","","","html-keyboard-response","33","304206","0.0-7.0-19.0","254036","","1283","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","34","305826","0.0-7.0-20.0","254036","","1614","","","","","","","","","","","2","key","2","16.812113402061495","680","250","0","NO"
"","","","","","html-keyboard-response","35","307605","0.0-7.0-21.0","254036","","1778","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","36","308915","0.0-7.0-22.0","254036","","1303","","","","","","","","","","","2","key","2","16.650538461538815","680","250","1","YES"
"","","","","","html-keyboard-response","37","310336","0.0-7.0-23.0","254036","","1420","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","38","311723","0.0-7.0-24.0","254036","","1369","","","","","","","","","","","2","key","2","16.638506024096202","680","250","1","YES"
"","","","","","html-keyboard-response","39","313707","0.0-7.0-25.0","254036","","1982","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","40","315092","0.0-7.0-26.0","254036","","1380","","","","","","","","","","","2","key","2","16.652662650602785","680","250","1","NO"
"","","","","","html-keyboard-response","41","315667","0.0-7.0-27.0","254036","","573","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","42","316454","0.0-7.0-28.0","254036","","783","","","","","","","","","","","2","key","2","16.64212765957432","680","250","1","NO"
"","","","","","html-keyboard-response","43","317118","0.0-7.0-29.0","254036","","662","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","44","318333","0.0-7.0-30.0","254036","","1208","","","","","","","","","","","2","key","2","16.645000000000287","680","250","0","NO"
"","","","","","html-keyboard-response","45","318981","0.0-7.0-31.0","254036","","647","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","46","322875","0.0-7.0-32.0","254036","","3889","","","","","","","","","","","0","key","0","16.648299145299102","680","250","0","NO"
"","","","","","html-keyboard-response","47","324777","0.0-7.0-33.0","254036","","1901","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","48","326063","0.0-7.0-34.0","254036","","1280","","","","","","","","","","","0","key","0","16.6374935064935","680","250","1","No"
"","","","","","html-keyboard-response","49","326616","0.0-7.0-35.0","254036","","552","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","50","328085","0.0-7.0-36.0","254036","","1464","","","","","","","","","","","1","key","1","16.647067415730746","680","250","1","NO"
"","","","","","html-keyboard-response","51","330137","0.0-7.0-37.0","254036","","2050","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","52","331243","0.0-7.0-38.0","254036","","1099","","","","","","","","","","","2","key","2","16.634969696969634","680","250","0","NO"
"","","","","","html-keyboard-response","53","331701","0.0-7.0-39.0","254036","","457","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","54","332915","0.0-7.0-40.0","254036","","1209","","","","","","","","","","","2","key","2","16.645589041096247","680","250","1","NO"
"","","","","","html-keyboard-response","55","333548","0.0-7.0-41.0","254036","","632","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","56","339875","0.0-7.0-42.0","254036","","6319","","","","","","","","","","","2","key","2","16.650957894736845","680","250","1","No"
"","","","","","html-keyboard-response","57","342710","0.0-7.0-43.0","254036","","2833","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","58","344242","0.0-7.0-44.0","254036","","1525","","","","","","","","","","","2","key","2","16.62994565217409","680","250","0","NO"
"","","","","","html-keyboard-response","59","345583","0.0-7.0-45.0","254036","","1340","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","60","346865","0.0-7.0-46.0","254036","","1276","","","","","","","","","","","2","key","2","16.86082894736855","680","250","1","No"
"","","","","","html-keyboard-response","61","347812","0.0-7.0-47.0","254036","","945","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","62","350964","0.0-7.0-48.0","254036","","3146","","","","","","","","","","","2","key","2","16.647315789473634","680","250","1","No"
"","","","","","html-keyboard-response","63","352036","0.0-7.0-49.0","254036","","1070","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","64","352957","0.0-7.0-50.0","254036","","913","","","","","","","","","","","2","key","2","16.648836363637184","680","250","1","YES"
"","","","","","html-keyboard-response","65","353742","0.0-7.0-51.0","254036","","785","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","66","355361","0.0-7.0-52.0","254036","","1615","","","","","","","","","","","2","key","2","16.64556701030923","680","250","1","No"
"","","","","","html-keyboard-response","67","355950","0.0-7.0-53.0","254036","","587","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","2","","","","","","",""
"","","","","","psychophysics","68","357012","0.0-7.0-54.0","254036","","1052","","","","","","","","","","","2","key","2","16.6454375000003","680","250","1","YES"
"","","","","","html-keyboard-response","69","358800","0.0-7.0-55.0","254036","","1787","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","70","359761","0.0-7.0-56.0","254036","","956","","","","","","","","","","","2","key","2","16.631689655173023","680","250","1","No"
"","","","","","html-keyboard-response","71","361317","0.0-7.0-57.0","254036","","1554","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","72","362141","0.0-7.0-58.0","254036","","819","","","","","","","","","","","2","key","2","16.96471428571326","680","250","1","No"
"","","","","","html-keyboard-response","73","362936","0.0-7.0-59.0","254036","","794","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","74","363846","0.0-7.0-60.0","254036","","904","","","","","","","","","","","2","key","2","16.63872222222185","680","250","1","YES"
"","","","","","html-keyboard-response","75","364985","0.0-7.0-61.0","254036","","1139","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","76","366011","0.0-7.0-62.0","254036","","1021","","","","","","","","","","","2","key","2","16.638918032787632","680","250","1","NO"
"","","","","","html-keyboard-response","77","366643","0.0-7.0-63.0","254036","","631","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","78","368165","0.0-7.0-64.0","254036","","1516","","","","","","","","","","","2","key","2","16.649576086956507","680","250","1","NO"
"","","","","","html-keyboard-response","79","370264","0.0-7.0-65.0","254036","","2098","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","80","371495","0.0-7.0-66.0","254036","","1222","","","","","","","","","","","2","key","2","16.631621621621495","680","250","1","No"
"","","","","","html-keyboard-response","81","372679","0.0-7.0-67.0","254036","","1183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","82","373855","0.0-7.0-68.0","254036","","1170","","","","","","","","","","","2","key","2","16.63807142857113","680","250","1","No"
"","","","","","html-keyboard-response","83","375102","0.0-7.0-69.0","254036","","1246","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","84","376305","0.0-7.0-70.0","254036","","1198","","","","","","","","","","","2","key","2","16.637520547945066","680","250","1","NO"
"","","","","","html-keyboard-response","85","377328","0.0-7.0-71.0","254036","","1022","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","86","378932","0.0-7.0-72.0","254036","","1594","","","","","","","","","","","2","key","2","16.64651041666669","680","250","1","YES"
"","","","","","html-keyboard-response","87","379678","0.0-7.0-73.0","254036","","744","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","88","386085","0.0-7.0-74.0","254036","","6402","","","","","","","","","","","2","key","2","16.648914285714273","680","250","1","YES"
"","","","","","html-keyboard-response","89","389541","0.0-7.0-75.0","254036","","3454","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","90","392728","0.0-7.0-76.0","254036","","3185","","","","","","","","","","","0","key","0","16.725837696335127","680","250","1","NO"
"","","","","","html-keyboard-response","91","393955","0.0-7.0-77.0","254036","","1225","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","92","399929","0.0-7.0-78.0","254036","","5965","","","","","","","","","","","2","key","2","16.64806983240213","680","250","1","YES"
"","","","","","html-keyboard-response","93","400973","0.0-7.0-79.0","254036","","1042","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","94","405667","0.0-8.0","254036","","4693","","","","","","","","","","Your average response time is  null ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","467712","0.0-9.0","254036","","62044","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","471957","0.0-10.0-0.0","254036","","4236","","","","","","","","","","","1","key","1","16.65017647058817","680","250","2","YES"
"","","","","","html-keyboard-response","97","473196","0.0-10.0-1.0","254036","","1238","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
